2021-02-16 19:56:14,111 - compcaster.Case.MatrixCase - INFO - creating an instance of MatrixCase (case_layout/layout161-alt.txt)
2021-02-16 19:56:14,113 - compcaster.Case.MatrixCase - WARNING - Missing Characters: ['a', 'b', 'c', 'd', 'e', 'f', 'g', 'h', 'i', 'j', 'k', 'l', 'm', 'n', 'o', 'p', 'q', 'r', 's', 't', 'u', 'v', 'w', 'x', 'y', 'z'] in Style s

Desc: Full Fount
Case Layout: case_layout/layout161-alt.txt
Wedge: S536-9.5
Wedge Units: [5, 6, 7, 8, 9, 9, 10, 10, 11, 12, 13, 14, 15, 17, 18, 18]
Linelength: 37 em
Setsize: 9.5
Calc units of set per line: 841.2631578947369
Seperator: Quad, Postion: ('O', 15)

Increase the speed of the punch...
**p30
**d100
Send commands to test all the punches, then advance 400mm (125 linefeeds)
**t4
**t1
**f125
Send the termination (this is the last command read by the Composition Caster
This is two additional ems and because the line is now too long it will stop
the caster. Need a 0075 and 0005 followed by a 0005
|------------------------------o| '0005' ['0005']
|------o---------o--------------| 'i' ['H', '1'] Width: 5, Used: 765 of 841.3
|------o---------o--------------| 'i' ['H', '1'] Width: 5, Used: 770 of 841.3
|------o---------o--------------| 'i' ['H', '1'] Width: 5, Used: 775 of 841.3
|------o---------o--------------| 'i' ['H', '1'] Width: 5, Used: 780 of 841.3
|------o---------o--------------| 'i' ['H', '1'] Width: 5, Used: 785 of 841.3
|------o---------o--------------| 'i' ['H', '1'] Width: 5, Used: 790 of 841.3
|------o---------o--------------| 'i' ['H', '1'] Width: 5, Used: 795 of 841.3
|------o---------o--------------| 'i' ['H', '1'] Width: 5, Used: 800 of 841.3
|------o---------o--------------| 'i' ['H', '1'] Width: 5, Used: 805 of 841.3
|------o---------o--------------| 'i' ['H', '1'] Width: 5, Used: 810 of 841.3
|------o---------o--------------| 'i' ['H', '1'] Width: 5, Used: 815 of 841.3
|------o---------o--------------| 'i' ['H', '1'] Width: 5, Used: 820 of 841.3
|------o---------o--------------| 'i' ['H', '1'] Width: 5, Used: 825 of 841.3
|------o---------o--------------| 'i' ['H', '1'] Width: 5, Used: 830 of 841.3
|------o---------o--------------| 'i' ['H', '1'] Width: 5, Used: 835 of 841.3
|------o--o-------o-------------| ' ' ['S', 'H', '2']
|-------------------------------| '█' ['O', '15']
|-------------------------------| '█' ['O', '15']
|------------o-----o------------| '0075' ['0075', '3'] Unset: 2.3, Units to 1 j-spaces: 0.3, req_0005"_steps: 5 = round(0.3 * 12 * 1.537)
|------------o---------------o-o| '0005/0075' ['0005', '0075', '13'] Justification: (5 + 53) / 15 = 3/13
|-------------------------------| '█' ['O', '15']
|-------------------------------| '█' ['O', '15'] Quad Width: 18(each), Used 72 of 841.2631578947369
|------o---------o--------------| 'i' ['H', '1'] Width: 5, Used: 77 of 841.3
|------o---------o--------------| 'i' ['H', '1'] Width: 5, Used: 82 of 841.3
|------o---------o--------------| 'i' ['H', '1'] Width: 5, Used: 87 of 841.3
|------o---------o--------------| 'i' ['H', '1'] Width: 5, Used: 92 of 841.3
|------o---------o--------------| 'i' ['H', '1'] Width: 5, Used: 97 of 841.3
|------o---------o--------------| 'i' ['H', '1'] Width: 5, Used: 102 of 841.3
|-------------------------------| '█' ['O', '15'] Width: 18, Used: 120 of 841.3
|-------o--------o--------------| 'j' ['G', '1'] Width: 5, Used: 125 of 841.3
|-------o--------o--------------| 'j' ['G', '1'] Width: 5, Used: 130 of 841.3
|-------o--------o--------------| 'j' ['G', '1'] Width: 5, Used: 135 of 841.3
|-------o--------o--------------| 'j' ['G', '1'] Width: 5, Used: 140 of 841.3
|-------o--------o--------------| 'j' ['G', '1'] Width: 5, Used: 145 of 841.3
|-------o--------o--------------| 'j' ['G', '1'] Width: 5, Used: 150 of 841.3
|-------------------------------| '█' ['O', '15'] Width: 18, Used: 168 of 841.3
|---o-------------------o-------| 'k' ['K', '8'] Width: 10, Used: 178 of 841.3
|---o-------------------o-------| 'k' ['K', '8'] Width: 10, Used: 188 of 841.3
|---o-------------------o-------| 'k' ['K', '8'] Width: 10, Used: 198 of 841.3
|---o-------------------o-------| 'k' ['K', '8'] Width: 10, Used: 208 of 841.3
|---o-------------------o-------| 'k' ['K', '8'] Width: 10, Used: 218 of 841.3
|---o-------------------o-------| 'k' ['K', '8'] Width: 10, Used: 228 of 841.3
|---o-------------------o-------| 'k' ['K', '8'] Width: 10, Used: 238 of 841.3
|---o-------------------o-------| 'k' ['K', '8'] Width: 10, Used: 248 of 841.3
|-------------------------------| '█' ['O', '15'] Width: 18, Used: 266 of 841.3
|-----o----------o--------------| 'l' ['I', '1'] Width: 5, Used: 271 of 841.3
|-----o----------o--------------| 'l' ['I', '1'] Width: 5, Used: 276 of 841.3
|-----o----------o--------------| 'l' ['I', '1'] Width: 5, Used: 281 of 841.3
|-----o----------o--------------| 'l' ['I', '1'] Width: 5, Used: 286 of 841.3
|-----o----------o--------------| 'l' ['I', '1'] Width: 5, Used: 291 of 841.3
|-----o----------o--------------| 'l' ['I', '1'] Width: 5, Used: 296 of 841.3
|-----o----------o--------------| 'l' ['I', '1'] Width: 5, Used: 301 of 841.3
|-----o----------o--------------| 'l' ['I', '1'] Width: 5, Used: 306 of 841.3
|-----o----------o--------------| 'l' ['I', '1'] Width: 5, Used: 311 of 841.3
|-----o----------o--------------| 'l' ['I', '1'] Width: 5, Used: 316 of 841.3
|-----o----------o--------------| 'l' ['I', '1'] Width: 5, Used: 321 of 841.3
|-----o----------o--------------| 'l' ['I', '1'] Width: 5, Used: 326 of 841.3
|-----o----------o--------------| 'l' ['I', '1'] Width: 5, Used: 331 of 841.3
|-----o----------o--------------| 'l' ['I', '1'] Width: 5, Used: 336 of 841.3
|-----o----------o--------------| 'l' ['I', '1'] Width: 5, Used: 341 of 841.3
|-----o----------o--------------| 'l' ['I', '1'] Width: 5, Used: 346 of 841.3
|-----o----------o--------------| 'l' ['I', '1'] Width: 5, Used: 351 of 841.3
|-----o----------o--------------| 'l' ['I', '1'] Width: 5, Used: 356 of 841.3
|-----o----------o--------------| 'l' ['I', '1'] Width: 5, Used: 361 of 841.3
|-----o----------o--------------| 'l' ['I', '1'] Width: 5, Used: 366 of 841.3
|-----o----------o--------------| 'l' ['I', '1'] Width: 5, Used: 371 of 841.3
|-----o----------o--------------| 'l' ['I', '1'] Width: 5, Used: 376 of 841.3
|-----o----------o--------------| 'l' ['I', '1'] Width: 5, Used: 381 of 841.3
|-----o----------o--------------| 'l' ['I', '1'] Width: 5, Used: 386 of 841.3
|-----o----------o--------------| 'l' ['I', '1'] Width: 5, Used: 391 of 841.3
|-----o----------o--------------| 'l' ['I', '1'] Width: 5, Used: 396 of 841.3
|-----o----------o--------------| 'l' ['I', '1'] Width: 5, Used: 401 of 841.3
|-----o----------o--------------| 'l' ['I', '1'] Width: 5, Used: 406 of 841.3
|-----o----------o--------------| 'l' ['I', '1'] Width: 5, Used: 411 of 841.3
|-----o----------o--------------| 'l' ['I', '1'] Width: 5, Used: 416 of 841.3
|-----o----------o--------------| 'l' ['I', '1'] Width: 5, Used: 421 of 841.3
|-----o----------o--------------| 'l' ['I', '1'] Width: 5, Used: 426 of 841.3
|-----o----------o--------------| 'l' ['I', '1'] Width: 5, Used: 431 of 841.3
|-----o----------o--------------| 'l' ['I', '1'] Width: 5, Used: 436 of 841.3
|-----o----------o--------------| 'l' ['I', '1'] Width: 5, Used: 441 of 841.3
|-----o----------o--------------| 'l' ['I', '1'] Width: 5, Used: 446 of 841.3
|-----o----------o--------------| 'l' ['I', '1'] Width: 5, Used: 451 of 841.3
|-----o----------o--------------| 'l' ['I', '1'] Width: 5, Used: 456 of 841.3
|-----o----------o--------------| 'l' ['I', '1'] Width: 5, Used: 461 of 841.3
|-----o----------o--------------| 'l' ['I', '1'] Width: 5, Used: 466 of 841.3
|-----o----------o--------------| 'l' ['I', '1'] Width: 5, Used: 471 of 841.3
|-----o----------o--------------| 'l' ['I', '1'] Width: 5, Used: 476 of 841.3
|-------------------------------| '█' ['O', '15'] Width: 18, Used: 494 of 841.3
|------o---------------------o--| 'm' ['H', '13'] Width: 15, Used: 509 of 841.3
|------o---------------------o--| 'm' ['H', '13'] Width: 15, Used: 524 of 841.3
|------o---------------------o--| 'm' ['H', '13'] Width: 15, Used: 539 of 841.3
|------o---------------------o--| 'm' ['H', '13'] Width: 15, Used: 554 of 841.3
|------o---------------------o--| 'm' ['H', '13'] Width: 15, Used: 569 of 841.3
|------o---------------------o--| 'm' ['H', '13'] Width: 15, Used: 584 of 841.3
|------o---------------------o--| 'm' ['H', '13'] Width: 15, Used: 599 of 841.3
|------o---------------------o--| 'm' ['H', '13'] Width: 15, Used: 614 of 841.3
|------o---------------------o--| 'm' ['H', '13'] Width: 15, Used: 629 of 841.3
|------o---------------------o--| 'm' ['H', '13'] Width: 15, Used: 644 of 841.3
|------o---------------------o--| 'm' ['H', '13'] Width: 15, Used: 659 of 841.3
|------o---------------------o--| 'm' ['H', '13'] Width: 15, Used: 674 of 841.3
|------o---------------------o--| 'm' ['H', '13'] Width: 15, Used: 689 of 841.3
|------o---------------------o--| 'm' ['H', '13'] Width: 15, Used: 704 of 841.3
|------o---------------------o--| 'm' ['H', '13'] Width: 15, Used: 719 of 841.3
|------o---------------------o--| 'm' ['H', '13'] Width: 15, Used: 734 of 841.3
|------o---------------------o--| 'm' ['H', '13'] Width: 15, Used: 749 of 841.3
|------o---------------------o--| 'm' ['H', '13'] Width: 15, Used: 764 of 841.3
|------o---------------------o--| 'm' ['H', '13'] Width: 15, Used: 779 of 841.3
|------o---------------------o--| 'm' ['H', '13'] Width: 15, Used: 794 of 841.3
|------o---------------------o--| 'm' ['H', '13'] Width: 15, Used: 809 of 841.3
|------o---------------------o--| 'm' ['H', '13'] Width: 15, Used: 824 of 841.3
|------o--o-------o-------------| ' ' ['S', 'H', '2']
|------o--o-------o-------------| ' ' ['S', 'H', '2']
|------o--o-------o-------------| ' ' ['S', 'H', '2']
|------o--o-------o-------------| ' ' ['S', 'H', '2']
|-------------------------------| '█' ['O', '15']
|-------------------------------| '█' ['O', '15']
|------------o---o--------------| '0075' ['0075', '1'] Unset: 1.3, Units to 4 j-spaces: -1.7, req_0005"_steps: -31 = round(-1.7 * 12 * 1.537)
|------------o---------o-------o| '0005/0075' ['0005', '0075', '7'] Justification: (-31 + 53) / 15 = 1/7
|-------------------------------| '█' ['O', '15']
|-------------------------------| '█' ['O', '15'] Quad Width: 18(each), Used 72 of 841.2631578947369
|------o---------------------o--| 'm' ['H', '13'] Width: 15, Used: 87 of 841.3
|------o---------------------o--| 'm' ['H', '13'] Width: 15, Used: 102 of 841.3
|------o---------------------o--| 'm' ['H', '13'] Width: 15, Used: 117 of 841.3
|-------------------------------| '█' ['O', '15'] Width: 18, Used: 135 of 841.3
|-------o--------------o--------| 'n' ['G', '7'] Width: 10, Used: 145 of 841.3
|-------o--------------o--------| 'n' ['G', '7'] Width: 10, Used: 155 of 841.3
|-------o--------------o--------| 'n' ['G', '7'] Width: 10, Used: 165 of 841.3
|-------o--------------o--------| 'n' ['G', '7'] Width: 10, Used: 175 of 841.3
|-------o--------------o--------| 'n' ['G', '7'] Width: 10, Used: 185 of 841.3
|-------o--------------o--------| 'n' ['G', '7'] Width: 10, Used: 195 of 841.3
|-------o--------------o--------| 'n' ['G', '7'] Width: 10, Used: 205 of 841.3
|-------o--------------o--------| 'n' ['G', '7'] Width: 10, Used: 215 of 841.3
|-------o--------------o--------| 'n' ['G', '7'] Width: 10, Used: 225 of 841.3
|-------o--------------o--------| 'n' ['G', '7'] Width: 10, Used: 235 of 841.3
|-------o--------------o--------| 'n' ['G', '7'] Width: 10, Used: 245 of 841.3
|-------o--------------o--------| 'n' ['G', '7'] Width: 10, Used: 255 of 841.3
|-------o--------------o--------| 'n' ['G', '7'] Width: 10, Used: 265 of 841.3
|-------o--------------o--------| 'n' ['G', '7'] Width: 10, Used: 275 of 841.3
|-------o--------------o--------| 'n' ['G', '7'] Width: 10, Used: 285 of 841.3
|-------o--------------o--------| 'n' ['G', '7'] Width: 10, Used: 295 of 841.3
|-------o--------------o--------| 'n' ['G', '7'] Width: 10, Used: 305 of 841.3
|-------o--------------o--------| 'n' ['G', '7'] Width: 10, Used: 315 of 841.3
|-------o--------------o--------| 'n' ['G', '7'] Width: 10, Used: 325 of 841.3
|-------o--------------o--------| 'n' ['G', '7'] Width: 10, Used: 335 of 841.3
|-------o--------------o--------| 'n' ['G', '7'] Width: 10, Used: 345 of 841.3
|-------o--------------o--------| 'n' ['G', '7'] Width: 10, Used: 355 of 841.3
|-------o--------------o--------| 'n' ['G', '7'] Width: 10, Used: 365 of 841.3
|-------o--------------o--------| 'n' ['G', '7'] Width: 10, Used: 375 of 841.3
|-------o--------------o--------| 'n' ['G', '7'] Width: 10, Used: 385 of 841.3
|-------o--------------o--------| 'n' ['G', '7'] Width: 10, Used: 395 of 841.3
|-------o--------------o--------| 'n' ['G', '7'] Width: 10, Used: 405 of 841.3
|-------o--------------o--------| 'n' ['G', '7'] Width: 10, Used: 415 of 841.3
|-------o--------------o--------| 'n' ['G', '7'] Width: 10, Used: 425 of 841.3
|-------o--------------o--------| 'n' ['G', '7'] Width: 10, Used: 435 of 841.3
|-------o--------------o--------| 'n' ['G', '7'] Width: 10, Used: 445 of 841.3
|-------o--------------o--------| 'n' ['G', '7'] Width: 10, Used: 455 of 841.3
|-------o--------------o--------| 'n' ['G', '7'] Width: 10, Used: 465 of 841.3
|-------o--------------o--------| 'n' ['G', '7'] Width: 10, Used: 475 of 841.3
|-------o--------------o--------| 'n' ['G', '7'] Width: 10, Used: 485 of 841.3
|-------o--------------o--------| 'n' ['G', '7'] Width: 10, Used: 495 of 841.3
|-------o--------------o--------| 'n' ['G', '7'] Width: 10, Used: 505 of 841.3
|-------o--------------o--------| 'n' ['G', '7'] Width: 10, Used: 515 of 841.3
|-------o--------------o--------| 'n' ['G', '7'] Width: 10, Used: 525 of 841.3
|-------o--------------o--------| 'n' ['G', '7'] Width: 10, Used: 535 of 841.3
|-------o--------------o--------| 'n' ['G', '7'] Width: 10, Used: 545 of 841.3
|-------o--------------o--------| 'n' ['G', '7'] Width: 10, Used: 555 of 841.3
|-------o--------------o--------| 'n' ['G', '7'] Width: 10, Used: 565 of 841.3
|-------o--------------o--------| 'n' ['G', '7'] Width: 10, Used: 575 of 841.3
|-------o--------------o--------| 'n' ['G', '7'] Width: 10, Used: 585 of 841.3
|-------o--------------o--------| 'n' ['G', '7'] Width: 10, Used: 595 of 841.3
|-------o--------------o--------| 'n' ['G', '7'] Width: 10, Used: 605 of 841.3
|-------o--------------o--------| 'n' ['G', '7'] Width: 10, Used: 615 of 841.3
|-------o--------------o--------| 'n' ['G', '7'] Width: 10, Used: 625 of 841.3
|-------o--------------o--------| 'n' ['G', '7'] Width: 10, Used: 635 of 841.3
|-------o--------------o--------| 'n' ['G', '7'] Width: 10, Used: 645 of 841.3
|-------o--------------o--------| 'n' ['G', '7'] Width: 10, Used: 655 of 841.3
|-------o--------------o--------| 'n' ['G', '7'] Width: 10, Used: 665 of 841.3
|-------o--------------o--------| 'n' ['G', '7'] Width: 10, Used: 675 of 841.3
|-------o--------------o--------| 'n' ['G', '7'] Width: 10, Used: 685 of 841.3
|-------o--------------o--------| 'n' ['G', '7'] Width: 10, Used: 695 of 841.3
|-------o--------------o--------| 'n' ['G', '7'] Width: 10, Used: 705 of 841.3
|-------o--------------o--------| 'n' ['G', '7'] Width: 10, Used: 715 of 841.3
|-------o--------------o--------| 'n' ['G', '7'] Width: 10, Used: 725 of 841.3
|-------o--------------o--------| 'n' ['G', '7'] Width: 10, Used: 735 of 841.3
|-------o--------------o--------| 'n' ['G', '7'] Width: 10, Used: 745 of 841.3
|-------o--------------o--------| 'n' ['G', '7'] Width: 10, Used: 755 of 841.3
|-------o--------------o--------| 'n' ['G', '7'] Width: 10, Used: 765 of 841.3
|-------o--------------o--------| 'n' ['G', '7'] Width: 10, Used: 775 of 841.3
|-------o--------------o--------| 'n' ['G', '7'] Width: 10, Used: 785 of 841.3
|-------o--------------o--------| 'n' ['G', '7'] Width: 10, Used: 795 of 841.3
|-------------------------------| '█' ['O', '15'] Width: 18, Used: 813 of 841.3
|------o---------------o--------| 'o' ['H', '7'] Width: 10, Used: 823 of 841.3
|------o---------------o--------| 'o' ['H', '7'] Width: 10, Used: 833 of 841.3
|------o--o-------o-------------| ' ' ['S', 'H', '2']
|------o--o-------o-------------| ' ' ['S', 'H', '2']
|-------------------------------| '█' ['O', '15']
|-------------------------------| '█' ['O', '15']
|------------o---o--------------| '0075' ['0075', '1'] Unset: 0.3, Units to 2 j-spaces: -1.9, req_0005"_steps: -34 = round(-1.9 * 12 * 1.537)
|------------o------o----------o| '0005/0075' ['0005', '0075', '4'] Justification: (-34 + 53) / 15 = 1/4
|-------------------------------| '█' ['O', '15']
|-------------------------------| '█' ['O', '15'] Quad Width: 18(each), Used 72 of 841.2631578947369
|------o---------------o--------| 'o' ['H', '7'] Width: 10, Used: 82 of 841.3
|------o---------------o--------| 'o' ['H', '7'] Width: 10, Used: 92 of 841.3
|------o---------------o--------| 'o' ['H', '7'] Width: 10, Used: 102 of 841.3
|------o---------------o--------| 'o' ['H', '7'] Width: 10, Used: 112 of 841.3
|------o---------------o--------| 'o' ['H', '7'] Width: 10, Used: 122 of 841.3
|------o---------------o--------| 'o' ['H', '7'] Width: 10, Used: 132 of 841.3
|------o---------------o--------| 'o' ['H', '7'] Width: 10, Used: 142 of 841.3
|------o---------------o--------| 'o' ['H', '7'] Width: 10, Used: 152 of 841.3
|------o---------------o--------| 'o' ['H', '7'] Width: 10, Used: 162 of 841.3
|------o---------------o--------| 'o' ['H', '7'] Width: 10, Used: 172 of 841.3
|------o---------------o--------| 'o' ['H', '7'] Width: 10, Used: 182 of 841.3
|------o---------------o--------| 'o' ['H', '7'] Width: 10, Used: 192 of 841.3
|------o---------------o--------| 'o' ['H', '7'] Width: 10, Used: 202 of 841.3
|------o---------------o--------| 'o' ['H', '7'] Width: 10, Used: 212 of 841.3
|------o---------------o--------| 'o' ['H', '7'] Width: 10, Used: 222 of 841.3
|------o---------------o--------| 'o' ['H', '7'] Width: 10, Used: 232 of 841.3
|------o---------------o--------| 'o' ['H', '7'] Width: 10, Used: 242 of 841.3
|------o---------------o--------| 'o' ['H', '7'] Width: 10, Used: 252 of 841.3
|------o---------------o--------| 'o' ['H', '7'] Width: 10, Used: 262 of 841.3
|------o---------------o--------| 'o' ['H', '7'] Width: 10, Used: 272 of 841.3
|------o---------------o--------| 'o' ['H', '7'] Width: 10, Used: 282 of 841.3
|------o---------------o--------| 'o' ['H', '7'] Width: 10, Used: 292 of 841.3
|------o---------------o--------| 'o' ['H', '7'] Width: 10, Used: 302 of 841.3
|------o---------------o--------| 'o' ['H', '7'] Width: 10, Used: 312 of 841.3
|------o---------------o--------| 'o' ['H', '7'] Width: 10, Used: 322 of 841.3
|------o---------------o--------| 'o' ['H', '7'] Width: 10, Used: 332 of 841.3
|------o---------------o--------| 'o' ['H', '7'] Width: 10, Used: 342 of 841.3
|------o---------------o--------| 'o' ['H', '7'] Width: 10, Used: 352 of 841.3
|------o---------------o--------| 'o' ['H', '7'] Width: 10, Used: 362 of 841.3
|------o---------------o--------| 'o' ['H', '7'] Width: 10, Used: 372 of 841.3
|------o---------------o--------| 'o' ['H', '7'] Width: 10, Used: 382 of 841.3
|------o---------------o--------| 'o' ['H', '7'] Width: 10, Used: 392 of 841.3
|------o---------------o--------| 'o' ['H', '7'] Width: 10, Used: 402 of 841.3
|------o---------------o--------| 'o' ['H', '7'] Width: 10, Used: 412 of 841.3
|------o---------------o--------| 'o' ['H', '7'] Width: 10, Used: 422 of 841.3
|------o---------------o--------| 'o' ['H', '7'] Width: 10, Used: 432 of 841.3
|------o---------------o--------| 'o' ['H', '7'] Width: 10, Used: 442 of 841.3
|------o---------------o--------| 'o' ['H', '7'] Width: 10, Used: 452 of 841.3
|------o---------------o--------| 'o' ['H', '7'] Width: 10, Used: 462 of 841.3
|------o---------------o--------| 'o' ['H', '7'] Width: 10, Used: 472 of 841.3
|------o---------------o--------| 'o' ['H', '7'] Width: 10, Used: 482 of 841.3
|------o---------------o--------| 'o' ['H', '7'] Width: 10, Used: 492 of 841.3
|------o---------------o--------| 'o' ['H', '7'] Width: 10, Used: 502 of 841.3
|------o---------------o--------| 'o' ['H', '7'] Width: 10, Used: 512 of 841.3
|------o---------------o--------| 'o' ['H', '7'] Width: 10, Used: 522 of 841.3
|------o---------------o--------| 'o' ['H', '7'] Width: 10, Used: 532 of 841.3
|------o---------------o--------| 'o' ['H', '7'] Width: 10, Used: 542 of 841.3
|------o---------------o--------| 'o' ['H', '7'] Width: 10, Used: 552 of 841.3
|------o---------------o--------| 'o' ['H', '7'] Width: 10, Used: 562 of 841.3
|------o---------------o--------| 'o' ['H', '7'] Width: 10, Used: 572 of 841.3
|------o---------------o--------| 'o' ['H', '7'] Width: 10, Used: 582 of 841.3
|------o---------------o--------| 'o' ['H', '7'] Width: 10, Used: 592 of 841.3
|------o---------------o--------| 'o' ['H', '7'] Width: 10, Used: 602 of 841.3
|------o---------------o--------| 'o' ['H', '7'] Width: 10, Used: 612 of 841.3
|------o---------------o--------| 'o' ['H', '7'] Width: 10, Used: 622 of 841.3
|------o---------------o--------| 'o' ['H', '7'] Width: 10, Used: 632 of 841.3
|------o---------------o--------| 'o' ['H', '7'] Width: 10, Used: 642 of 841.3
|------o---------------o--------| 'o' ['H', '7'] Width: 10, Used: 652 of 841.3
|------o---------------o--------| 'o' ['H', '7'] Width: 10, Used: 662 of 841.3
|------o---------------o--------| 'o' ['H', '7'] Width: 10, Used: 672 of 841.3
|------o---------------o--------| 'o' ['H', '7'] Width: 10, Used: 682 of 841.3
|------o---------------o--------| 'o' ['H', '7'] Width: 10, Used: 692 of 841.3
|------o---------------o--------| 'o' ['H', '7'] Width: 10, Used: 702 of 841.3
|-------------------------------| '█' ['O', '15'] Width: 18, Used: 720 of 841.3
|----o------------------o-------| 'p' ['J', '8'] Width: 10, Used: 730 of 841.3
|----o------------------o-------| 'p' ['J', '8'] Width: 10, Used: 740 of 841.3
|----o------------------o-------| 'p' ['J', '8'] Width: 10, Used: 750 of 841.3
|----o------------------o-------| 'p' ['J', '8'] Width: 10, Used: 760 of 841.3
|----o------------------o-------| 'p' ['J', '8'] Width: 10, Used: 770 of 841.3
|----o------------------o-------| 'p' ['J', '8'] Width: 10, Used: 780 of 841.3
|----o------------------o-------| 'p' ['J', '8'] Width: 10, Used: 790 of 841.3
|----o------------------o-------| 'p' ['J', '8'] Width: 10, Used: 800 of 841.3
|----o------------------o-------| 'p' ['J', '8'] Width: 10, Used: 810 of 841.3
|----o------------------o-------| 'p' ['J', '8'] Width: 10, Used: 820 of 841.3
|----o------------------o-------| 'p' ['J', '8'] Width: 10, Used: 830 of 841.3
|------o--o-------o-------------| ' ' ['S', 'H', '2']
|------o--o-------o-------------| ' ' ['S', 'H', '2']
|-------------------------------| '█' ['O', '15']
|-------------------------------| '█' ['O', '15']
|------------o-----o------------| '0075' ['0075', '3'] Unset: 3.3, Units to 2 j-spaces: -0.4, req_0005"_steps: -7 = round(-0.4 * 12 * 1.537)
|------------o---o-------------o| '0005/0075' ['0005', '0075', '1'] Justification: (-7 + 53) / 15 = 3/1
|-------------------------------| '█' ['O', '15']
|-------------------------------| '█' ['O', '15'] Quad Width: 18(each), Used 72 of 841.2631578947369
|----o------------------o-------| 'p' ['J', '8'] Width: 10, Used: 82 of 841.3
|----o------------------o-------| 'p' ['J', '8'] Width: 10, Used: 92 of 841.3
|----o------------------o-------| 'p' ['J', '8'] Width: 10, Used: 102 of 841.3
|----o------------------o-------| 'p' ['J', '8'] Width: 10, Used: 112 of 841.3
|----o------------------o-------| 'p' ['J', '8'] Width: 10, Used: 122 of 841.3
|----o------------------o-------| 'p' ['J', '8'] Width: 10, Used: 132 of 841.3
|----o------------------o-------| 'p' ['J', '8'] Width: 10, Used: 142 of 841.3
|----o------------------o-------| 'p' ['J', '8'] Width: 10, Used: 152 of 841.3
|-------------------------------| '█' ['O', '15'] Width: 18, Used: 170 of 841.3
|---o------------------o--------| 'q' ['K', '7'] Width: 10, Used: 180 of 841.3
|---o------------------o--------| 'q' ['K', '7'] Width: 10, Used: 190 of 841.3
|---o------------------o--------| 'q' ['K', '7'] Width: 10, Used: 200 of 841.3
|---o------------------o--------| 'q' ['K', '7'] Width: 10, Used: 210 of 841.3
|---o------------------o--------| 'q' ['K', '7'] Width: 10, Used: 220 of 841.3
|---o------------------o--------| 'q' ['K', '7'] Width: 10, Used: 230 of 841.3
|-------------------------------| '█' ['O', '15'] Width: 18, Used: 248 of 841.3
|-----o------------o------------| 'r' ['I', '3'] Width: 7, Used: 255 of 841.3
|-----o------------o------------| 'r' ['I', '3'] Width: 7, Used: 262 of 841.3
|-----o------------o------------| 'r' ['I', '3'] Width: 7, Used: 269 of 841.3
|-----o------------o------------| 'r' ['I', '3'] Width: 7, Used: 276 of 841.3
|-----o------------o------------| 'r' ['I', '3'] Width: 7, Used: 283 of 841.3
|-----o------------o------------| 'r' ['I', '3'] Width: 7, Used: 290 of 841.3
|-----o------------o------------| 'r' ['I', '3'] Width: 7, Used: 297 of 841.3
|-----o------------o------------| 'r' ['I', '3'] Width: 7, Used: 304 of 841.3
|-----o------------o------------| 'r' ['I', '3'] Width: 7, Used: 311 of 841.3
|-----o------------o------------| 'r' ['I', '3'] Width: 7, Used: 318 of 841.3
|-----o------------o------------| 'r' ['I', '3'] Width: 7, Used: 325 of 841.3
|-----o------------o------------| 'r' ['I', '3'] Width: 7, Used: 332 of 841.3
|-----o------------o------------| 'r' ['I', '3'] Width: 7, Used: 339 of 841.3
|-----o------------o------------| 'r' ['I', '3'] Width: 7, Used: 346 of 841.3
|-----o------------o------------| 'r' ['I', '3'] Width: 7, Used: 353 of 841.3
|-----o------------o------------| 'r' ['I', '3'] Width: 7, Used: 360 of 841.3
|-----o------------o------------| 'r' ['I', '3'] Width: 7, Used: 367 of 841.3
|-----o------------o------------| 'r' ['I', '3'] Width: 7, Used: 374 of 841.3
|-----o------------o------------| 'r' ['I', '3'] Width: 7, Used: 381 of 841.3
|-----o------------o------------| 'r' ['I', '3'] Width: 7, Used: 388 of 841.3
|-----o------------o------------| 'r' ['I', '3'] Width: 7, Used: 395 of 841.3
|-----o------------o------------| 'r' ['I', '3'] Width: 7, Used: 402 of 841.3
|-----o------------o------------| 'r' ['I', '3'] Width: 7, Used: 409 of 841.3
|-----o------------o------------| 'r' ['I', '3'] Width: 7, Used: 416 of 841.3
|-----o------------o------------| 'r' ['I', '3'] Width: 7, Used: 423 of 841.3
|-----o------------o------------| 'r' ['I', '3'] Width: 7, Used: 430 of 841.3
|-----o------------o------------| 'r' ['I', '3'] Width: 7, Used: 437 of 841.3
|-----o------------o------------| 'r' ['I', '3'] Width: 7, Used: 444 of 841.3
|-----o------------o------------| 'r' ['I', '3'] Width: 7, Used: 451 of 841.3
|-----o------------o------------| 'r' ['I', '3'] Width: 7, Used: 458 of 841.3
|-----o------------o------------| 'r' ['I', '3'] Width: 7, Used: 465 of 841.3
|-----o------------o------------| 'r' ['I', '3'] Width: 7, Used: 472 of 841.3
|-----o------------o------------| 'r' ['I', '3'] Width: 7, Used: 479 of 841.3
|-----o------------o------------| 'r' ['I', '3'] Width: 7, Used: 486 of 841.3
|-----o------------o------------| 'r' ['I', '3'] Width: 7, Used: 493 of 841.3
|-----o------------o------------| 'r' ['I', '3'] Width: 7, Used: 500 of 841.3
|-----o------------o------------| 'r' ['I', '3'] Width: 7, Used: 507 of 841.3
|-----o------------o------------| 'r' ['I', '3'] Width: 7, Used: 514 of 841.3
