Garamond 157 Fount (Chars=Lowercase) (Style=i)
Case Layout: case_layout/layout32.txt
Wedge: S536-11.25
Wedge Units: [5, 6, 7, 8, 9, 9, 10, 10, 11, 12, 13, 14, 15, 17, 18, 18]
Galley Width: 37 pica (155mm)
Setsize: 11.25
Calc units of set per line: 710.4
Quad: Position: ('H', 15)
Jspace: Position: ('H', 2)

Increase the speed of the punch...
**p30
**d100
Send commands to test all the punches, then advance 400mm (125 linefeeds)
**t4
**f125
|------------------------------o| '0005' ['0005'] Caster Stopping
|-----------o-----o-------------| 't' ['D', '2']  Width: 6, Used: 468 of 638.4
|-----------o-----o-------------| 't' ['D', '2']  Width: 6, Used: 474 of 638.4
|-----------o-----o-------------| 't' ['D', '2']  Width: 6, Used: 480 of 638.4
|-----------o-----o-------------| 't' ['D', '2']  Width: 6, Used: 486 of 638.4
|-----------o-----o-------------| 't' ['D', '2']  Width: 6, Used: 492 of 638.4
|-----------o-----o-------------| 't' ['D', '2']  Width: 6, Used: 498 of 638.4
|-----------o-----o-------------| 't' ['D', '2']  Width: 6, Used: 504 of 638.4
|-----------o-----o-------------| 't' ['D', '2']  Width: 6, Used: 510 of 638.4
|-----------o-----o-------------| 't' ['D', '2']  Width: 6, Used: 516 of 638.4
|-----------o-----o-------------| 't' ['D', '2']  Width: 6, Used: 522 of 638.4
|-----------o-----o-------------| 't' ['D', '2']  Width: 6, Used: 528 of 638.4
|-----------o-----o-------------| 't' ['D', '2']  Width: 6, Used: 534 of 638.4
|-----------o-----o-------------| 't' ['D', '2']  Width: 6, Used: 540 of 638.4
|-----------o-----o-------------| 't' ['D', '2']  Width: 6, Used: 546 of 638.4
|-----------o-----o-------------| 't' ['D', '2']  Width: 6, Used: 552 of 638.4
|-----------o-----o-------------| 't' ['D', '2']  Width: 6, Used: 558 of 638.4
|-----------o-----o-------------| 't' ['D', '2']  Width: 6, Used: 564 of 638.4
|-----------o-----o-------------| 't' ['D', '2']  Width: 6, Used: 570 of 638.4
|-----------o-----o-------------| 't' ['D', '2']  Width: 6, Used: 576 of 638.4
|-----------o-----o-------------| 't' ['D', '2']  Width: 6, Used: 582 of 638.4
|-----------o-----o-------------| 't' ['D', '2']  Width: 6, Used: 588 of 638.4
|-----------o-----o-------------| 't' ['D', '2']  Width: 6, Used: 594 of 638.4
|-----------o-----o-------------| 't' ['D', '2']  Width: 6, Used: 600 of 638.4
|-----------o-----o-------------| 't' ['D', '2']  Width: 6, Used: 606 of 638.4
|-----------o-----o-------------| 't' ['D', '2']  Width: 6, Used: 612 of 638.4
|-----------o-----o-------------| 't' ['D', '2']  Width: 6, Used: 618 of 638.4
|-----------o-----o-------------| 't' ['D', '2']  Width: 6, Used: 624 of 638.4
|------o--o-------o-------------| ' ' ['S', 'H', '2'] Justification Space
|------o--o-------o-------------| ' ' ['S', 'H', '2'] Justification Space
|------o------------------------| '█' ['H', '15'] 
|------o------------------------| '█' ['H', '15'] 
|------------o---o--------------| '0075' ['0075', '1']  Unset: 0.4, Units to 2 j-spaces: -1.8, req_0005"_steps: -33 = round(-1.8 * 12 * 1.537)
|------------o-------o---------o| '0005/0075' ['0005', '0075', '5']  Justification: (-33 + 53) / 15 = 1/5
|------o------------------------| '█' ['H', '15'] 
|------o------------------------| '█' ['H', '15'] 
|-----------o-----o-------------| 't' ['D', '2']  Width: 6, Used: 0 of 638.4
|-----------o-----o-------------| 't' ['D', '2']  Width: 6, Used: 6 of 638.4
|-----------o-----o-------------| 't' ['D', '2']  Width: 6, Used: 12 of 638.4
|-----------o-----o-------------| 't' ['D', '2']  Width: 6, Used: 18 of 638.4
|-----------o-----o-------------| 't' ['D', '2']  Width: 6, Used: 24 of 638.4
|-----------o-----o-------------| 't' ['D', '2']  Width: 6, Used: 30 of 638.4
|-----------o-----o-------------| 't' ['D', '2']  Width: 6, Used: 36 of 638.4
|-----------o-----o-------------| 't' ['D', '2']  Width: 6, Used: 42 of 638.4
|-----------o-----o-------------| 't' ['D', '2']  Width: 6, Used: 48 of 638.4
|-----------o-----o-------------| 't' ['D', '2']  Width: 6, Used: 54 of 638.4
|-----------o-----o-------------| 't' ['D', '2']  Width: 6, Used: 60 of 638.4
|-----------o-----o-------------| 't' ['D', '2']  Width: 6, Used: 66 of 638.4
|-----------o-----o-------------| 't' ['D', '2']  Width: 6, Used: 72 of 638.4
|-----------o-----o-------------| 't' ['D', '2']  Width: 6, Used: 78 of 638.4
|-----------o-----o-------------| 't' ['D', '2']  Width: 6, Used: 84 of 638.4
|-----------o-----o-------------| 't' ['D', '2']  Width: 6, Used: 90 of 638.4
|-----------o-----o-------------| 't' ['D', '2']  Width: 6, Used: 96 of 638.4
|-----------o-----o-------------| 't' ['D', '2']  Width: 6, Used: 102 of 638.4
|-----------o-----o-------------| 't' ['D', '2']  Width: 6, Used: 108 of 638.4
|-----------o-----o-------------| 't' ['D', '2']  Width: 6, Used: 114 of 638.4
|-----------o-----o-------------| 't' ['D', '2']  Width: 6, Used: 120 of 638.4
|-----------o-----o-------------| 't' ['D', '2']  Width: 6, Used: 126 of 638.4
|-----------o-----o-------------| 't' ['D', '2']  Width: 6, Used: 132 of 638.4
|-----------o-----o-------------| 't' ['D', '2']  Width: 6, Used: 138 of 638.4
|-----------o-----o-------------| 't' ['D', '2']  Width: 6, Used: 144 of 638.4
|-----------o-----o-------------| 't' ['D', '2']  Width: 6, Used: 150 of 638.4
|-----------o-----o-------------| 't' ['D', '2']  Width: 6, Used: 156 of 638.4
|-----------o-----o-------------| 't' ['D', '2']  Width: 6, Used: 162 of 638.4
|-----------o-----o-------------| 't' ['D', '2']  Width: 6, Used: 168 of 638.4
|-----------o-----o-------------| 't' ['D', '2']  Width: 6, Used: 174 of 638.4
|-----------o-----o-------------| 't' ['D', '2']  Width: 6, Used: 180 of 638.4
|-----------o-----o-------------| 't' ['D', '2']  Width: 6, Used: 186 of 638.4
|-----------o-----o-------------| 't' ['D', '2']  Width: 6, Used: 192 of 638.4
|-----------o-----o-------------| 't' ['D', '2']  Width: 6, Used: 198 of 638.4
|-----------o-----o-------------| 't' ['D', '2']  Width: 6, Used: 204 of 638.4
|-----------o-----o-------------| 't' ['D', '2']  Width: 6, Used: 210 of 638.4
|-----------o-----o-------------| 't' ['D', '2']  Width: 6, Used: 216 of 638.4
|-----------o-----o-------------| 't' ['D', '2']  Width: 6, Used: 222 of 638.4
|-----------o-----o-------------| 't' ['D', '2']  Width: 6, Used: 228 of 638.4
|-----------o-----o-------------| 't' ['D', '2']  Width: 6, Used: 234 of 638.4
|-----------o-----o-------------| 't' ['D', '2']  Width: 6, Used: 240 of 638.4
|-----------o-----o-------------| 't' ['D', '2']  Width: 6, Used: 246 of 638.4
|-----------o-----o-------------| 't' ['D', '2']  Width: 6, Used: 252 of 638.4
|-----------o-----o-------------| 't' ['D', '2']  Width: 6, Used: 258 of 638.4
|-----------o-----o-------------| 't' ['D', '2']  Width: 6, Used: 264 of 638.4
|-----------o-----o-------------| 't' ['D', '2']  Width: 6, Used: 270 of 638.4
|-----------o-----o-------------| 't' ['D', '2']  Width: 6, Used: 276 of 638.4
|-----------o-----o-------------| 't' ['D', '2']  Width: 6, Used: 282 of 638.4
|-----------o-----o-------------| 't' ['D', '2']  Width: 6, Used: 288 of 638.4
|-----------o-----o-------------| 't' ['D', '2']  Width: 6, Used: 294 of 638.4
|-----------o-----o-------------| 't' ['D', '2']  Width: 6, Used: 300 of 638.4
|-----------o-----o-------------| 't' ['D', '2']  Width: 6, Used: 306 of 638.4
|-----------o-----o-------------| 't' ['D', '2']  Width: 6, Used: 312 of 638.4
|------o------------------------| '█' ['H', '15']  Width: 18, Used: 318 of 638.4
|--------o----------o-----------| 'u' ['F', '4']  Width: 8, Used: 336 of 638.4
|--------o----------o-----------| 'u' ['F', '4']  Width: 8, Used: 344 of 638.4
|--------o----------o-----------| 'u' ['F', '4']  Width: 8, Used: 352 of 638.4
|--------o----------o-----------| 'u' ['F', '4']  Width: 8, Used: 360 of 638.4
|--------o----------o-----------| 'u' ['F', '4']  Width: 8, Used: 368 of 638.4
|--------o----------o-----------| 'u' ['F', '4']  Width: 8, Used: 376 of 638.4
|--------o----------o-----------| 'u' ['F', '4']  Width: 8, Used: 384 of 638.4
|--------o----------o-----------| 'u' ['F', '4']  Width: 8, Used: 392 of 638.4
|--------o----------o-----------| 'u' ['F', '4']  Width: 8, Used: 400 of 638.4
|--------o----------o-----------| 'u' ['F', '4']  Width: 8, Used: 408 of 638.4
|--------o----------o-----------| 'u' ['F', '4']  Width: 8, Used: 416 of 638.4
|--------o----------o-----------| 'u' ['F', '4']  Width: 8, Used: 424 of 638.4
|--------o----------o-----------| 'u' ['F', '4']  Width: 8, Used: 432 of 638.4
|--------o----------o-----------| 'u' ['F', '4']  Width: 8, Used: 440 of 638.4
|--------o----------o-----------| 'u' ['F', '4']  Width: 8, Used: 448 of 638.4
|--------o----------o-----------| 'u' ['F', '4']  Width: 8, Used: 456 of 638.4
|--------o----------o-----------| 'u' ['F', '4']  Width: 8, Used: 464 of 638.4
|--------o----------o-----------| 'u' ['F', '4']  Width: 8, Used: 472 of 638.4
|--------o----------o-----------| 'u' ['F', '4']  Width: 8, Used: 480 of 638.4
|--------o----------o-----------| 'u' ['F', '4']  Width: 8, Used: 488 of 638.4
|--------o----------o-----------| 'u' ['F', '4']  Width: 8, Used: 496 of 638.4
|--------o----------o-----------| 'u' ['F', '4']  Width: 8, Used: 504 of 638.4
|--------o----------o-----------| 'u' ['F', '4']  Width: 8, Used: 512 of 638.4
|--------o----------o-----------| 'u' ['F', '4']  Width: 8, Used: 520 of 638.4
|--------o----------o-----------| 'u' ['F', '4']  Width: 8, Used: 528 of 638.4
|--------o----------o-----------| 'u' ['F', '4']  Width: 8, Used: 536 of 638.4
|--------o----------o-----------| 'u' ['F', '4']  Width: 8, Used: 544 of 638.4
|--------o----------o-----------| 'u' ['F', '4']  Width: 8, Used: 552 of 638.4
|--------o----------o-----------| 'u' ['F', '4']  Width: 8, Used: 560 of 638.4
|--------o----------o-----------| 'u' ['F', '4']  Width: 8, Used: 568 of 638.4
|--------o----------o-----------| 'u' ['F', '4']  Width: 8, Used: 576 of 638.4
|--------o----------o-----------| 'u' ['F', '4']  Width: 8, Used: 584 of 638.4
|--------o----------o-----------| 'u' ['F', '4']  Width: 8, Used: 592 of 638.4
|--------o----------o-----------| 'u' ['F', '4']  Width: 8, Used: 600 of 638.4
|--------o----------o-----------| 'u' ['F', '4']  Width: 8, Used: 608 of 638.4
|--------o----------o-----------| 'u' ['F', '4']  Width: 8, Used: 616 of 638.4
|--------o----------o-----------| 'u' ['F', '4']  Width: 8, Used: 624 of 638.4
|------o--o-------o-------------| ' ' ['S', 'H', '2'] Justification Space
|------o------------------------| '█' ['H', '15'] 
|------o------------------------| '█' ['H', '15'] 
|------------o------o-----------| '0075' ['0075', '4']  Unset: 2.4, Units to 1 j-spaces: 0.4, req_0005"_steps: 7 = round(0.4 * 12 * 1.537)
|------------o-----------------o| '0005/0075' ['0005', '0075', '0']  Justification: (7 + 53) / 15 = 4/0
|------o------------------------| '█' ['H', '15'] 
|------o------------------------| '█' ['H', '15'] 
|--------o----------o-----------| 'u' ['F', '4']  Width: 8, Used: 0 of 638.4
|--------o----------o-----------| 'u' ['F', '4']  Width: 8, Used: 8 of 638.4
|--------o----------o-----------| 'u' ['F', '4']  Width: 8, Used: 16 of 638.4
|--------o----------o-----------| 'u' ['F', '4']  Width: 8, Used: 24 of 638.4
|--------o----------o-----------| 'u' ['F', '4']  Width: 8, Used: 32 of 638.4
|------o------------------------| '█' ['H', '15']  Width: 18, Used: 40 of 638.4
|------o-----------o------------| 'v' ['H', '3']  Width: 7, Used: 58 of 638.4
|------o-----------o------------| 'v' ['H', '3']  Width: 7, Used: 65 of 638.4
|------o-----------o------------| 'v' ['H', '3']  Width: 7, Used: 72 of 638.4
|------o-----------o------------| 'v' ['H', '3']  Width: 7, Used: 79 of 638.4
|------o-----------o------------| 'v' ['H', '3']  Width: 7, Used: 86 of 638.4
|------o-----------o------------| 'v' ['H', '3']  Width: 7, Used: 93 of 638.4
|------o-----------o------------| 'v' ['H', '3']  Width: 7, Used: 100 of 638.4
|------o-----------o------------| 'v' ['H', '3']  Width: 7, Used: 107 of 638.4
|------o-----------o------------| 'v' ['H', '3']  Width: 7, Used: 114 of 638.4
|------o-----------o------------| 'v' ['H', '3']  Width: 7, Used: 121 of 638.4
|------o-----------o------------| 'v' ['H', '3']  Width: 7, Used: 128 of 638.4
|------o-----------o------------| 'v' ['H', '3']  Width: 7, Used: 135 of 638.4
|------o-----------o------------| 'v' ['H', '3']  Width: 7, Used: 142 of 638.4
|------o-----------o------------| 'v' ['H', '3']  Width: 7, Used: 149 of 638.4
|------o-----------o------------| 'v' ['H', '3']  Width: 7, Used: 156 of 638.4
|------o-----------o------------| 'v' ['H', '3']  Width: 7, Used: 163 of 638.4
|------o-----------o------------| 'v' ['H', '3']  Width: 7, Used: 170 of 638.4
|------o------------------------| '█' ['H', '15']  Width: 18, Used: 177 of 638.4
|------o-----------------o------| 'w' ['H', '9']  Width: 11, Used: 195 of 638.4
|------o-----------------o------| 'w' ['H', '9']  Width: 11, Used: 206 of 638.4
|------o-----------------o------| 'w' ['H', '9']  Width: 11, Used: 217 of 638.4
|------o-----------------o------| 'w' ['H', '9']  Width: 11, Used: 228 of 638.4
|------o-----------------o------| 'w' ['H', '9']  Width: 11, Used: 239 of 638.4
|------o-----------------o------| 'w' ['H', '9']  Width: 11, Used: 250 of 638.4
|------o-----------------o------| 'w' ['H', '9']  Width: 11, Used: 261 of 638.4
|------o-----------------o------| 'w' ['H', '9']  Width: 11, Used: 272 of 638.4
|------o-----------------o------| 'w' ['H', '9']  Width: 11, Used: 283 of 638.4
|------o-----------------o------| 'w' ['H', '9']  Width: 11, Used: 294 of 638.4
|------o-----------------o------| 'w' ['H', '9']  Width: 11, Used: 305 of 638.4
|------o-----------------o------| 'w' ['H', '9']  Width: 11, Used: 316 of 638.4
|------o-----------------o------| 'w' ['H', '9']  Width: 11, Used: 327 of 638.4
|------o-----------------o------| 'w' ['H', '9']  Width: 11, Used: 338 of 638.4
|------o-----------------o------| 'w' ['H', '9']  Width: 11, Used: 349 of 638.4
|------o-----------------o------| 'w' ['H', '9']  Width: 11, Used: 360 of 638.4
|------o-----------------o------| 'w' ['H', '9']  Width: 11, Used: 371 of 638.4
|------o-----------------o------| 'w' ['H', '9']  Width: 11, Used: 382 of 638.4
|------o-----------------o------| 'w' ['H', '9']  Width: 11, Used: 393 of 638.4
|------o-----------------o------| 'w' ['H', '9']  Width: 11, Used: 404 of 638.4
|------o-----------------o------| 'w' ['H', '9']  Width: 11, Used: 415 of 638.4
|------o-----------------o------| 'w' ['H', '9']  Width: 11, Used: 426 of 638.4
|------o-----------------o------| 'w' ['H', '9']  Width: 11, Used: 437 of 638.4
|------o-----------------o------| 'w' ['H', '9']  Width: 11, Used: 448 of 638.4
|------o-----------------o------| 'w' ['H', '9']  Width: 11, Used: 459 of 638.4
|------o------------------------| '█' ['H', '15']  Width: 18, Used: 470 of 638.4
|-------o----------------o------| 'x' ['G', '9']  Width: 11, Used: 488 of 638.4
|-------o----------------o------| 'x' ['G', '9']  Width: 11, Used: 499 of 638.4
|-------o----------------o------| 'x' ['G', '9']  Width: 11, Used: 510 of 638.4
|-------o----------------o------| 'x' ['G', '9']  Width: 11, Used: 521 of 638.4
|-------o----------------o------| 'x' ['G', '9']  Width: 11, Used: 532 of 638.4
|-------o----------------o------| 'x' ['G', '9']  Width: 11, Used: 543 of 638.4
|-------o----------------o------| 'x' ['G', '9']  Width: 11, Used: 554 of 638.4
|-------o----------------o------| 'x' ['G', '9']  Width: 11, Used: 565 of 638.4
|-------o----------------o------| 'x' ['G', '9']  Width: 11, Used: 576 of 638.4
|-------o----------------o------| 'x' ['G', '9']  Width: 11, Used: 587 of 638.4
|-------o----------------o------| 'x' ['G', '9']  Width: 11, Used: 598 of 638.4
|-------o----------------o------| 'x' ['G', '9']  Width: 11, Used: 609 of 638.4
|-------o----------------o------| 'x' ['G', '9']  Width: 11, Used: 620 of 638.4
|------o--o-------o-------------| ' ' ['S', 'H', '2'] Justification Space
|------o------------------------| '█' ['H', '15'] 
|------o------------------------| '█' ['H', '15'] 
|------------o-------o----------| '0075' ['0075', '5']  Unset: 3.4, Units to 1 j-spaces: 1.4, req_0005"_steps: 26 = round(1.4 * 12 * 1.537)
|------------o------o----------o| '0005/0075' ['0005', '0075', '4']  Justification: (26 + 53) / 15 = 5/4
|------o------------------------| '█' ['H', '15'] 
|------o------------------------| '█' ['H', '15'] 
|-------o----------------o------| 'x' ['G', '9']  Width: 11, Used: 0 of 638.4
|------o------------------------| '█' ['H', '15']  Width: 18, Used: 11 of 638.4
|-----------o------o------------| 'y' ['D', '3']  Width: 7, Used: 29 of 638.4
|-----------o------o------------| 'y' ['D', '3']  Width: 7, Used: 36 of 638.4
|-----------o------o------------| 'y' ['D', '3']  Width: 7, Used: 43 of 638.4
|-----------o------o------------| 'y' ['D', '3']  Width: 7, Used: 50 of 638.4
|-----------o------o------------| 'y' ['D', '3']  Width: 7, Used: 57 of 638.4
|-----------o------o------------| 'y' ['D', '3']  Width: 7, Used: 64 of 638.4
|-----------o------o------------| 'y' ['D', '3']  Width: 7, Used: 71 of 638.4
|-----------o------o------------| 'y' ['D', '3']  Width: 7, Used: 78 of 638.4
|-----------o------o------------| 'y' ['D', '3']  Width: 7, Used: 85 of 638.4
|-----------o------o------------| 'y' ['D', '3']  Width: 7, Used: 92 of 638.4
|-----------o------o------------| 'y' ['D', '3']  Width: 7, Used: 99 of 638.4
|-----------o------o------------| 'y' ['D', '3']  Width: 7, Used: 106 of 638.4
|-----------o------o------------| 'y' ['D', '3']  Width: 7, Used: 113 of 638.4
|-----------o------o------------| 'y' ['D', '3']  Width: 7, Used: 120 of 638.4
|-----------o------o------------| 'y' ['D', '3']  Width: 7, Used: 127 of 638.4
|-----------o------o------------| 'y' ['D', '3']  Width: 7, Used: 134 of 638.4
|-----------o------o------------| 'y' ['D', '3']  Width: 7, Used: 141 of 638.4
|------o------------------------| '█' ['H', '15']  Width: 18, Used: 148 of 638.4
|--------o------------o---------| 'z' ['F', '6']  Width: 9, Used: 166 of 638.4
|--------o------------o---------| 'z' ['F', '6']  Width: 9, Used: 175 of 638.4
|--------o------------o---------| 'z' ['F', '6']  Width: 9, Used: 184 of 638.4
|--------o------------o---------| 'z' ['F', '6']  Width: 9, Used: 193 of 638.4
|--------o------------o---------| 'z' ['F', '6']  Width: 9, Used: 202 of 638.4
|--------o------------o---------| 'z' ['F', '6']  Width: 9, Used: 211 of 638.4
|--------o------------o---------| 'z' ['F', '6']  Width: 9, Used: 220 of 638.4
|--------o------------o---------| 'z' ['F', '6']  Width: 9, Used: 229 of 638.4
|--------o------------o---------| 'z' ['F', '6']  Width: 9, Used: 238 of 638.4
|--------o------------o---------| 'z' ['F', '6']  Width: 9, Used: 247 of 638.4
|--------o------------o---------| 'z' ['F', '6']  Width: 9, Used: 256 of 638.4
|--------o------------o---------| 'z' ['F', '6']  Width: 9, Used: 265 of 638.4
|--------o------------o---------| 'z' ['F', '6']  Width: 9, Used: 274 of 638.4
|--------o------------o---------| 'z' ['F', '6']  Width: 9, Used: 283 of 638.4
|--------o------------o---------| 'z' ['F', '6']  Width: 9, Used: 292 of 638.4
|------o------------------------| '█' ['H', '15'] 
|------o------------------------| '█' ['H', '15'] 
|------o------------------------| '█' ['H', '15'] 
|------o------------------------| '█' ['H', '15'] 
|------o------------------------| '█' ['H', '15'] 
|------o------------------------| '█' ['H', '15'] 
|------o------------------------| '█' ['H', '15'] 
|------o------------------------| '█' ['H', '15'] 
|------o------------------------| '█' ['H', '15'] 
|------o------------------------| '█' ['H', '15'] 
|------o------------------------| '█' ['H', '15'] 
|------o------------------------| '█' ['H', '15'] 
|------o------------------------| '█' ['H', '15'] 
|------o------------------------| '█' ['H', '15'] 
|------o------------------------| '█' ['H', '15'] 
|------o------------------------| '█' ['H', '15'] 
|------o------------------------| '█' ['H', '15'] 
|------o------------------------| '█' ['H', '15'] 
|------o--o-------o-------------| ' ' ['S', 'H', '2'] 
|------o--o-------o-------------| ' ' ['S', 'H', '2'] 
|------o--o-------o-------------| ' ' ['S', 'H', '2'] 
|------o------------------------| '█' ['H', '15'] 
|------o------------------------| '█' ['H', '15'] 
|------------o---o--------------| '0075' ['0075', '1']  Unset: 1.4, Units to 3 j-spaces: -1.5, req_0005"_steps: -28 = round(-1.5 * 12 * 1.537)
|------------o------------o----o| '0005/0075' ['0005', '0075', '10']  Justification: (-28 + 53) / 15 = 1/10
Generate Trailing Space command
**f125
**t4

Total Tape Lines: 1527 (including leader and trailer)
Tape Length: 4886 mm
Roll Diameter Required: 31mm


