
Desc: Garamond 157 Full Fount
Case Layout: case_layout/layout32.txt
Wedge: S536-11.25
Wedge Units: [5, 6, 7, 8, 9, 9, 10, 10, 11, 12, 13, 14, 15, 17, 18, 18]
Galley Width: 37 pica (155mm)
Setsize: 11.25
Calc units of set per line: 710.4
Quad: Position: ('H', 15)
Jspace: Position: ('H', 2)

Increase the speed of the punch...
**p30
**d100
Send commands to test all the punches, then advance 400mm (125 linefeeds)
**t4
**f125
|------------------------------o| '0005' ['0005'] Caster Stopping
|-o-----------------o-----------| 'd' ['M', '4']  Width: 8, Used: 402 of 638.4
|-o-----------------o-----------| 'd' ['M', '4']  Width: 8, Used: 410 of 638.4
|------o------------------------| '█' ['H', '15']  Width: 18, Used: 418 of 638.4
|--------o--------o-------------| 'e' ['F', '2']  Width: 6, Used: 436 of 638.4
|--------o--------o-------------| 'e' ['F', '2']  Width: 6, Used: 442 of 638.4
|--------o--------o-------------| 'e' ['F', '2']  Width: 6, Used: 448 of 638.4
|--------o--------o-------------| 'e' ['F', '2']  Width: 6, Used: 454 of 638.4
|--------o--------o-------------| 'e' ['F', '2']  Width: 6, Used: 460 of 638.4
|--------o--------o-------------| 'e' ['F', '2']  Width: 6, Used: 466 of 638.4
|--------o--------o-------------| 'e' ['F', '2']  Width: 6, Used: 472 of 638.4
|--------o--------o-------------| 'e' ['F', '2']  Width: 6, Used: 478 of 638.4
|--------o--------o-------------| 'e' ['F', '2']  Width: 6, Used: 484 of 638.4
|--------o--------o-------------| 'e' ['F', '2']  Width: 6, Used: 490 of 638.4
|--------o--------o-------------| 'e' ['F', '2']  Width: 6, Used: 496 of 638.4
|--------o--------o-------------| 'e' ['F', '2']  Width: 6, Used: 502 of 638.4
|--------o--------o-------------| 'e' ['F', '2']  Width: 6, Used: 508 of 638.4
|--------o--------o-------------| 'e' ['F', '2']  Width: 6, Used: 514 of 638.4
|--------o--------o-------------| 'e' ['F', '2']  Width: 6, Used: 520 of 638.4
|--------o--------o-------------| 'e' ['F', '2']  Width: 6, Used: 526 of 638.4
|--------o--------o-------------| 'e' ['F', '2']  Width: 6, Used: 532 of 638.4
|--------o--------o-------------| 'e' ['F', '2']  Width: 6, Used: 538 of 638.4
|--------o--------o-------------| 'e' ['F', '2']  Width: 6, Used: 544 of 638.4
|--------o--------o-------------| 'e' ['F', '2']  Width: 6, Used: 550 of 638.4
|--------o--------o-------------| 'e' ['F', '2']  Width: 6, Used: 556 of 638.4
|--------o--------o-------------| 'e' ['F', '2']  Width: 6, Used: 562 of 638.4
|--------o--------o-------------| 'e' ['F', '2']  Width: 6, Used: 568 of 638.4
|--------o--------o-------------| 'e' ['F', '2']  Width: 6, Used: 574 of 638.4
|--------o--------o-------------| 'e' ['F', '2']  Width: 6, Used: 580 of 638.4
|--------o--------o-------------| 'e' ['F', '2']  Width: 6, Used: 586 of 638.4
|--------o--------o-------------| 'e' ['F', '2']  Width: 6, Used: 592 of 638.4
|--------o--------o-------------| 'e' ['F', '2']  Width: 6, Used: 598 of 638.4
|--------o--------o-------------| 'e' ['F', '2']  Width: 6, Used: 604 of 638.4
|--------o--------o-------------| 'e' ['F', '2']  Width: 6, Used: 610 of 638.4
|--------o--------o-------------| 'e' ['F', '2']  Width: 6, Used: 616 of 638.4
|--------o--------o-------------| 'e' ['F', '2']  Width: 6, Used: 622 of 638.4
|--------o--------o-------------| 'e' ['F', '2']  Width: 6, Used: 628 of 638.4
|------o--o-------o-------------| ' ' ['S', 'H', '2'] Justification Space
|------o------------------------| '█' ['H', '15'] 
|------o------------------------| '█' ['H', '15'] 
|------------o---o--------------| '0075' ['0075', '1']  Unset: 0.4, Units to 1 j-spaces: -1.6, req_0005"_steps: -30 = round(-1.6 * 12 * 1.537)
|------------o----------o------o| '0005/0075' ['0005', '0075', '8']  Justification: (-30 + 53) / 15 = 1/8
|------o------------------------| '█' ['H', '15'] 
|------o------------------------| '█' ['H', '15'] 
|--------o--------o-------------| 'e' ['F', '2']  Width: 6, Used: 0 of 638.4
|--------o--------o-------------| 'e' ['F', '2']  Width: 6, Used: 6 of 638.4
|--------o--------o-------------| 'e' ['F', '2']  Width: 6, Used: 12 of 638.4
|--------o--------o-------------| 'e' ['F', '2']  Width: 6, Used: 18 of 638.4
|--------o--------o-------------| 'e' ['F', '2']  Width: 6, Used: 24 of 638.4
|--------o--------o-------------| 'e' ['F', '2']  Width: 6, Used: 30 of 638.4
|--------o--------o-------------| 'e' ['F', '2']  Width: 6, Used: 36 of 638.4
|--------o--------o-------------| 'e' ['F', '2']  Width: 6, Used: 42 of 638.4
|--------o--------o-------------| 'e' ['F', '2']  Width: 6, Used: 48 of 638.4
|--------o--------o-------------| 'e' ['F', '2']  Width: 6, Used: 54 of 638.4
|--------o--------o-------------| 'e' ['F', '2']  Width: 6, Used: 60 of 638.4
|--------o--------o-------------| 'e' ['F', '2']  Width: 6, Used: 66 of 638.4
|--------o--------o-------------| 'e' ['F', '2']  Width: 6, Used: 72 of 638.4
|--------o--------o-------------| 'e' ['F', '2']  Width: 6, Used: 78 of 638.4
|--------o--------o-------------| 'e' ['F', '2']  Width: 6, Used: 84 of 638.4
|--------o--------o-------------| 'e' ['F', '2']  Width: 6, Used: 90 of 638.4
|--------o--------o-------------| 'e' ['F', '2']  Width: 6, Used: 96 of 638.4
|--------o--------o-------------| 'e' ['F', '2']  Width: 6, Used: 102 of 638.4
|--------o--------o-------------| 'e' ['F', '2']  Width: 6, Used: 108 of 638.4
|--------o--------o-------------| 'e' ['F', '2']  Width: 6, Used: 114 of 638.4
|--------o--------o-------------| 'e' ['F', '2']  Width: 6, Used: 120 of 638.4
|--------o--------o-------------| 'e' ['F', '2']  Width: 6, Used: 126 of 638.4
|--------o--------o-------------| 'e' ['F', '2']  Width: 6, Used: 132 of 638.4
|--------o--------o-------------| 'e' ['F', '2']  Width: 6, Used: 138 of 638.4
|--------o--------o-------------| 'e' ['F', '2']  Width: 6, Used: 144 of 638.4
|--------o--------o-------------| 'e' ['F', '2']  Width: 6, Used: 150 of 638.4
|--------o--------o-------------| 'e' ['F', '2']  Width: 6, Used: 156 of 638.4
|--------o--------o-------------| 'e' ['F', '2']  Width: 6, Used: 162 of 638.4
|--------o--------o-------------| 'e' ['F', '2']  Width: 6, Used: 168 of 638.4
|--------o--------o-------------| 'e' ['F', '2']  Width: 6, Used: 174 of 638.4
|--------o--------o-------------| 'e' ['F', '2']  Width: 6, Used: 180 of 638.4
|--------o--------o-------------| 'e' ['F', '2']  Width: 6, Used: 186 of 638.4
|--------o--------o-------------| 'e' ['F', '2']  Width: 6, Used: 192 of 638.4
|--------o--------o-------------| 'e' ['F', '2']  Width: 6, Used: 198 of 638.4
|--------o--------o-------------| 'e' ['F', '2']  Width: 6, Used: 204 of 638.4
|--------o--------o-------------| 'e' ['F', '2']  Width: 6, Used: 210 of 638.4
|--------o--------o-------------| 'e' ['F', '2']  Width: 6, Used: 216 of 638.4
|--------o--------o-------------| 'e' ['F', '2']  Width: 6, Used: 222 of 638.4
|--------o--------o-------------| 'e' ['F', '2']  Width: 6, Used: 228 of 638.4
|--------o--------o-------------| 'e' ['F', '2']  Width: 6, Used: 234 of 638.4
|--------o--------o-------------| 'e' ['F', '2']  Width: 6, Used: 240 of 638.4
|--------o--------o-------------| 'e' ['F', '2']  Width: 6, Used: 246 of 638.4
|--------o--------o-------------| 'e' ['F', '2']  Width: 6, Used: 252 of 638.4
|--------o--------o-------------| 'e' ['F', '2']  Width: 6, Used: 258 of 638.4
|--------o--------o-------------| 'e' ['F', '2']  Width: 6, Used: 264 of 638.4
|--------o--------o-------------| 'e' ['F', '2']  Width: 6, Used: 270 of 638.4
|--------o--------o-------------| 'e' ['F', '2']  Width: 6, Used: 276 of 638.4
|--------o--------o-------------| 'e' ['F', '2']  Width: 6, Used: 282 of 638.4
|--------o--------o-------------| 'e' ['F', '2']  Width: 6, Used: 288 of 638.4
|--------o--------o-------------| 'e' ['F', '2']  Width: 6, Used: 294 of 638.4
|--------o--------o-------------| 'e' ['F', '2']  Width: 6, Used: 300 of 638.4
|--------o--------o-------------| 'e' ['F', '2']  Width: 6, Used: 306 of 638.4
|--------o--------o-------------| 'e' ['F', '2']  Width: 6, Used: 312 of 638.4
|--------o--------o-------------| 'e' ['F', '2']  Width: 6, Used: 318 of 638.4
|--------o--------o-------------| 'e' ['F', '2']  Width: 6, Used: 324 of 638.4
|--------o--------o-------------| 'e' ['F', '2']  Width: 6, Used: 330 of 638.4
|--------o--------o-------------| 'e' ['F', '2']  Width: 6, Used: 336 of 638.4
|--------o--------o-------------| 'e' ['F', '2']  Width: 6, Used: 342 of 638.4
|--------o--------o-------------| 'e' ['F', '2']  Width: 6, Used: 348 of 638.4
|--------o--------o-------------| 'e' ['F', '2']  Width: 6, Used: 354 of 638.4
|--------o--------o-------------| 'e' ['F', '2']  Width: 6, Used: 360 of 638.4
|--------o--------o-------------| 'e' ['F', '2']  Width: 6, Used: 366 of 638.4
|--------o--------o-------------| 'e' ['F', '2']  Width: 6, Used: 372 of 638.4
|--------o--------o-------------| 'e' ['F', '2']  Width: 6, Used: 378 of 638.4
|--------o--------o-------------| 'e' ['F', '2']  Width: 6, Used: 384 of 638.4
|--------o--------o-------------| 'e' ['F', '2']  Width: 6, Used: 390 of 638.4
|--------o--------o-------------| 'e' ['F', '2']  Width: 6, Used: 396 of 638.4
|--------o--------o-------------| 'e' ['F', '2']  Width: 6, Used: 402 of 638.4
|--------o--------o-------------| 'e' ['F', '2']  Width: 6, Used: 408 of 638.4
|--------o--------o-------------| 'e' ['F', '2']  Width: 6, Used: 414 of 638.4
|--------o--------o-------------| 'e' ['F', '2']  Width: 6, Used: 420 of 638.4
|--------o--------o-------------| 'e' ['F', '2']  Width: 6, Used: 426 of 638.4
|--------o--------o-------------| 'e' ['F', '2']  Width: 6, Used: 432 of 638.4
|--------o--------o-------------| 'e' ['F', '2']  Width: 6, Used: 438 of 638.4
|--------o--------o-------------| 'e' ['F', '2']  Width: 6, Used: 444 of 638.4
|--------o--------o-------------| 'e' ['F', '2']  Width: 6, Used: 450 of 638.4
|--------o--------o-------------| 'e' ['F', '2']  Width: 6, Used: 456 of 638.4
|--------o--------o-------------| 'e' ['F', '2']  Width: 6, Used: 462 of 638.4
|--------o--------o-------------| 'e' ['F', '2']  Width: 6, Used: 468 of 638.4
|--------o--------o-------------| 'e' ['F', '2']  Width: 6, Used: 474 of 638.4
|--------o--------o-------------| 'e' ['F', '2']  Width: 6, Used: 480 of 638.4
|--------o--------o-------------| 'e' ['F', '2']  Width: 6, Used: 486 of 638.4
|--------o--------o-------------| 'e' ['F', '2']  Width: 6, Used: 492 of 638.4
|--------o--------o-------------| 'e' ['F', '2']  Width: 6, Used: 498 of 638.4
|--------o--------o-------------| 'e' ['F', '2']  Width: 6, Used: 504 of 638.4
|--------o--------o-------------| 'e' ['F', '2']  Width: 6, Used: 510 of 638.4
|--------o--------o-------------| 'e' ['F', '2']  Width: 6, Used: 516 of 638.4
|--------o--------o-------------| 'e' ['F', '2']  Width: 6, Used: 522 of 638.4
|--------o--------o-------------| 'e' ['F', '2']  Width: 6, Used: 528 of 638.4
|------o------------------------| '█' ['H', '15']  Width: 18, Used: 534 of 638.4
|----------o------o-------------| 'f' ['E', '2']  Width: 6, Used: 552 of 638.4
|----------o------o-------------| 'f' ['E', '2']  Width: 6, Used: 558 of 638.4
|----------o------o-------------| 'f' ['E', '2']  Width: 6, Used: 564 of 638.4
|----------o------o-------------| 'f' ['E', '2']  Width: 6, Used: 570 of 638.4
|----------o------o-------------| 'f' ['E', '2']  Width: 6, Used: 576 of 638.4
|----------o------o-------------| 'f' ['E', '2']  Width: 6, Used: 582 of 638.4
|----------o------o-------------| 'f' ['E', '2']  Width: 6, Used: 588 of 638.4
|----------o------o-------------| 'f' ['E', '2']  Width: 6, Used: 594 of 638.4
|----------o------o-------------| 'f' ['E', '2']  Width: 6, Used: 600 of 638.4
|----------o------o-------------| 'f' ['E', '2']  Width: 6, Used: 606 of 638.4
|----------o------o-------------| 'f' ['E', '2']  Width: 6, Used: 612 of 638.4
|----------o------o-------------| 'f' ['E', '2']  Width: 6, Used: 618 of 638.4
|----------o------o-------------| 'f' ['E', '2']  Width: 6, Used: 624 of 638.4
|------o--o-------o-------------| ' ' ['S', 'H', '2'] Justification Space
|------o--o-------o-------------| ' ' ['S', 'H', '2'] Justification Space
|------o------------------------| '█' ['H', '15'] 
|------o------------------------| '█' ['H', '15'] 
|------------o---o--------------| '0075' ['0075', '1']  Unset: 0.4, Units to 2 j-spaces: -1.8, req_0005"_steps: -33 = round(-1.8 * 12 * 1.537)
|------------o-------o---------o| '0005/0075' ['0005', '0075', '5']  Justification: (-33 + 53) / 15 = 1/5
|------o------------------------| '█' ['H', '15'] 
|------o------------------------| '█' ['H', '15'] 
|----------o------o-------------| 'f' ['E', '2']  Width: 6, Used: 0 of 638.4
|----------o------o-------------| 'f' ['E', '2']  Width: 6, Used: 6 of 638.4
|----------o------o-------------| 'f' ['E', '2']  Width: 6, Used: 12 of 638.4
|----------o------o-------------| 'f' ['E', '2']  Width: 6, Used: 18 of 638.4
|----------o------o-------------| 'f' ['E', '2']  Width: 6, Used: 24 of 638.4
|----------o------o-------------| 'f' ['E', '2']  Width: 6, Used: 30 of 638.4
|----------o------o-------------| 'f' ['E', '2']  Width: 6, Used: 36 of 638.4
|----------o------o-------------| 'f' ['E', '2']  Width: 6, Used: 42 of 638.4
|----------o------o-------------| 'f' ['E', '2']  Width: 6, Used: 48 of 638.4
|----------o------o-------------| 'f' ['E', '2']  Width: 6, Used: 54 of 638.4
|----------o------o-------------| 'f' ['E', '2']  Width: 6, Used: 60 of 638.4
|----------o------o-------------| 'f' ['E', '2']  Width: 6, Used: 66 of 638.4
|----------o------o-------------| 'f' ['E', '2']  Width: 6, Used: 72 of 638.4
|----------o------o-------------| 'f' ['E', '2']  Width: 6, Used: 78 of 638.4
|----------o------o-------------| 'f' ['E', '2']  Width: 6, Used: 84 of 638.4
|------o------------------------| '█' ['H', '15']  Width: 18, Used: 90 of 638.4
|----------o-------o------------| 'g' ['E', '3']  Width: 7, Used: 108 of 638.4
|----------o-------o------------| 'g' ['E', '3']  Width: 7, Used: 115 of 638.4
|----------o-------o------------| 'g' ['E', '3']  Width: 7, Used: 122 of 638.4
|----------o-------o------------| 'g' ['E', '3']  Width: 7, Used: 129 of 638.4
|----------o-------o------------| 'g' ['E', '3']  Width: 7, Used: 136 of 638.4
|----------o-------o------------| 'g' ['E', '3']  Width: 7, Used: 143 of 638.4
|----------o-------o------------| 'g' ['E', '3']  Width: 7, Used: 150 of 638.4
|----------o-------o------------| 'g' ['E', '3']  Width: 7, Used: 157 of 638.4
|----------o-------o------------| 'g' ['E', '3']  Width: 7, Used: 164 of 638.4
|----------o-------o------------| 'g' ['E', '3']  Width: 7, Used: 171 of 638.4
|----------o-------o------------| 'g' ['E', '3']  Width: 7, Used: 178 of 638.4
|----------o-------o------------| 'g' ['E', '3']  Width: 7, Used: 185 of 638.4
|----------o-------o------------| 'g' ['E', '3']  Width: 7, Used: 192 of 638.4
|----------o-------o------------| 'g' ['E', '3']  Width: 7, Used: 199 of 638.4
|----------o-------o------------| 'g' ['E', '3']  Width: 7, Used: 206 of 638.4
|----------o-------o------------| 'g' ['E', '3']  Width: 7, Used: 213 of 638.4
|----------o-------o------------| 'g' ['E', '3']  Width: 7, Used: 220 of 638.4
|----------o-------o------------| 'g' ['E', '3']  Width: 7, Used: 227 of 638.4
|----------o-------o------------| 'g' ['E', '3']  Width: 7, Used: 234 of 638.4
|----------o-------o------------| 'g' ['E', '3']  Width: 7, Used: 241 of 638.4
|----------o-------o------------| 'g' ['E', '3']  Width: 7, Used: 248 of 638.4
|----------o-------o------------| 'g' ['E', '3']  Width: 7, Used: 255 of 638.4
|----------o-------o------------| 'g' ['E', '3']  Width: 7, Used: 262 of 638.4
|------o------------------------| '█' ['H', '15']  Width: 18, Used: 269 of 638.4
|--o----------------o-----------| 'h' ['L', '4']  Width: 8, Used: 287 of 638.4
|--o----------------o-----------| 'h' ['L', '4']  Width: 8, Used: 295 of 638.4
|--o----------------o-----------| 'h' ['L', '4']  Width: 8, Used: 303 of 638.4
|--o----------------o-----------| 'h' ['L', '4']  Width: 8, Used: 311 of 638.4
|--o----------------o-----------| 'h' ['L', '4']  Width: 8, Used: 319 of 638.4
|--o----------------o-----------| 'h' ['L', '4']  Width: 8, Used: 327 of 638.4
|--o----------------o-----------| 'h' ['L', '4']  Width: 8, Used: 335 of 638.4
|--o----------------o-----------| 'h' ['L', '4']  Width: 8, Used: 343 of 638.4
|--o----------------o-----------| 'h' ['L', '4']  Width: 8, Used: 351 of 638.4
|--o----------------o-----------| 'h' ['L', '4']  Width: 8, Used: 359 of 638.4
|--o----------------o-----------| 'h' ['L', '4']  Width: 8, Used: 367 of 638.4
|--o----------------o-----------| 'h' ['L', '4']  Width: 8, Used: 375 of 638.4
|--o----------------o-----------| 'h' ['L', '4']  Width: 8, Used: 383 of 638.4
|--o----------------o-----------| 'h' ['L', '4']  Width: 8, Used: 391 of 638.4
|--o----------------o-----------| 'h' ['L', '4']  Width: 8, Used: 399 of 638.4
|--o----------------o-----------| 'h' ['L', '4']  Width: 8, Used: 407 of 638.4
|--o----------------o-----------| 'h' ['L', '4']  Width: 8, Used: 415 of 638.4
|--o----------------o-----------| 'h' ['L', '4']  Width: 8, Used: 423 of 638.4
|--o----------------o-----------| 'h' ['L', '4']  Width: 8, Used: 431 of 638.4
|--o----------------o-----------| 'h' ['L', '4']  Width: 8, Used: 439 of 638.4
|--o----------------o-----------| 'h' ['L', '4']  Width: 8, Used: 447 of 638.4
|--o----------------o-----------| 'h' ['L', '4']  Width: 8, Used: 455 of 638.4
|--o----------------o-----------| 'h' ['L', '4']  Width: 8, Used: 463 of 638.4
|--o----------------o-----------| 'h' ['L', '4']  Width: 8, Used: 471 of 638.4
|--o----------------o-----------| 'h' ['L', '4']  Width: 8, Used: 479 of 638.4
|--o----------------o-----------| 'h' ['L', '4']  Width: 8, Used: 487 of 638.4
|--o----------------o-----------| 'h' ['L', '4']  Width: 8, Used: 495 of 638.4
|--o----------------o-----------| 'h' ['L', '4']  Width: 8, Used: 503 of 638.4
|--o----------------o-----------| 'h' ['L', '4']  Width: 8, Used: 511 of 638.4
|--o----------------o-----------| 'h' ['L', '4']  Width: 8, Used: 519 of 638.4
|--o----------------o-----------| 'h' ['L', '4']  Width: 8, Used: 527 of 638.4
|--o----------------o-----------| 'h' ['L', '4']  Width: 8, Used: 535 of 638.4
|--o----------------o-----------| 'h' ['L', '4']  Width: 8, Used: 543 of 638.4
|--o----------------o-----------| 'h' ['L', '4']  Width: 8, Used: 551 of 638.4
|--o----------------o-----------| 'h' ['L', '4']  Width: 8, Used: 559 of 638.4
|--o----------------o-----------| 'h' ['L', '4']  Width: 8, Used: 567 of 638.4
|--o----------------o-----------| 'h' ['L', '4']  Width: 8, Used: 575 of 638.4
|--o----------------o-----------| 'h' ['L', '4']  Width: 8, Used: 583 of 638.4
|--o----------------o-----------| 'h' ['L', '4']  Width: 8, Used: 591 of 638.4
|--o----------------o-----------| 'h' ['L', '4']  Width: 8, Used: 599 of 638.4
|--o----------------o-----------| 'h' ['L', '4']  Width: 8, Used: 607 of 638.4
|--o----------------o-----------| 'h' ['L', '4']  Width: 8, Used: 615 of 638.4
|--o----------------o-----------| 'h' ['L', '4']  Width: 8, Used: 623 of 638.4
|------o--o-------o-------------| ' ' ['S', 'H', '2'] Justification Space
|------o------------------------| '█' ['H', '15'] 
|------o------------------------| '█' ['H', '15'] 
|------------o-------o----------| '0075' ['0075', '5']  Unset: 3.4, Units to 1 j-spaces: 1.4, req_0005"_steps: 26 = round(1.4 * 12 * 1.537)
|------------o------o----------o| '0005/0075' ['0005', '0075', '4']  Justification: (26 + 53) / 15 = 5/4
|------o------------------------| '█' ['H', '15'] 
|------o------------------------| '█' ['H', '15'] 
|--o----------------o-----------| 'h' ['L', '4']  Width: 8, Used: 0 of 638.4
|--o----------------o-----------| 'h' ['L', '4']  Width: 8, Used: 8 of 638.4
|--o----------------o-----------| 'h' ['L', '4']  Width: 8, Used: 16 of 638.4
|--o----------------o-----------| 'h' ['L', '4']  Width: 8, Used: 24 of 638.4
|--o----------------o-----------| 'h' ['L', '4']  Width: 8, Used: 32 of 638.4
|--o----------------o-----------| 'h' ['L', '4']  Width: 8, Used: 40 of 638.4
|--o----------------o-----------| 'h' ['L', '4']  Width: 8, Used: 48 of 638.4
|--o----------------o-----------| 'h' ['L', '4']  Width: 8, Used: 56 of 638.4
|--o----------------o-----------| 'h' ['L', '4']  Width: 8, Used: 64 of 638.4
|--o----------------o-----------| 'h' ['L', '4']  Width: 8, Used: 72 of 638.4
|--o----------------o-----------| 'h' ['L', '4']  Width: 8, Used: 80 of 638.4
|------o------------------------| '█' ['H', '15']  Width: 18, Used: 88 of 638.4
|--------o-------o--------------| 'i' ['F', '1']  Width: 5, Used: 106 of 638.4
|--------o-------o--------------| 'i' ['F', '1']  Width: 5, Used: 111 of 638.4
|--------o-------o--------------| 'i' ['F', '1']  Width: 5, Used: 116 of 638.4
|--------o-------o--------------| 'i' ['F', '1']  Width: 5, Used: 121 of 638.4
|--------o-------o--------------| 'i' ['F', '1']  Width: 5, Used: 126 of 638.4
|--------o-------o--------------| 'i' ['F', '1']  Width: 5, Used: 131 of 638.4
|--------o-------o--------------| 'i' ['F', '1']  Width: 5, Used: 136 of 638.4
|--------o-------o--------------| 'i' ['F', '1']  Width: 5, Used: 141 of 638.4
|--------o-------o--------------| 'i' ['F', '1']  Width: 5, Used: 146 of 638.4
|--------o-------o--------------| 'i' ['F', '1']  Width: 5, Used: 151 of 638.4
|--------o-------o--------------| 'i' ['F', '1']  Width: 5, Used: 156 of 638.4
|--------o-------o--------------| 'i' ['F', '1']  Width: 5, Used: 161 of 638.4
|--------o-------o--------------| 'i' ['F', '1']  Width: 5, Used: 166 of 638.4
|--------o-------o--------------| 'i' ['F', '1']  Width: 5, Used: 171 of 638.4
|--------o-------o--------------| 'i' ['F', '1']  Width: 5, Used: 176 of 638.4
|--------o-------o--------------| 'i' ['F', '1']  Width: 5, Used: 181 of 638.4
|--------o-------o--------------| 'i' ['F', '1']  Width: 5, Used: 186 of 638.4
|--------o-------o--------------| 'i' ['F', '1']  Width: 5, Used: 191 of 638.4
|--------o-------o--------------| 'i' ['F', '1']  Width: 5, Used: 196 of 638.4
|--------o-------o--------------| 'i' ['F', '1']  Width: 5, Used: 201 of 638.4
|--------o-------o--------------| 'i' ['F', '1']  Width: 5, Used: 206 of 638.4
|--------o-------o--------------| 'i' ['F', '1']  Width: 5, Used: 211 of 638.4
|--------o-------o--------------| 'i' ['F', '1']  Width: 5, Used: 216 of 638.4
|--------o-------o--------------| 'i' ['F', '1']  Width: 5, Used: 221 of 638.4
|--------o-------o--------------| 'i' ['F', '1']  Width: 5, Used: 226 of 638.4
|--------o-------o--------------| 'i' ['F', '1']  Width: 5, Used: 231 of 638.4
|--------o-------o--------------| 'i' ['F', '1']  Width: 5, Used: 236 of 638.4
|--------o-------o--------------| 'i' ['F', '1']  Width: 5, Used: 241 of 638.4
|--------o-------o--------------| 'i' ['F', '1']  Width: 5, Used: 246 of 638.4
|--------o-------o--------------| 'i' ['F', '1']  Width: 5, Used: 251 of 638.4
|--------o-------o--------------| 'i' ['F', '1']  Width: 5, Used: 256 of 638.4
|--------o-------o--------------| 'i' ['F', '1']  Width: 5, Used: 261 of 638.4
|--------o-------o--------------| 'i' ['F', '1']  Width: 5, Used: 266 of 638.4
|--------o-------o--------------| 'i' ['F', '1']  Width: 5, Used: 271 of 638.4
|--------o-------o--------------| 'i' ['F', '1']  Width: 5, Used: 276 of 638.4
|--------o-------o--------------| 'i' ['F', '1']  Width: 5, Used: 281 of 638.4
|--------o-------o--------------| 'i' ['F', '1']  Width: 5, Used: 286 of 638.4
|--------o-------o--------------| 'i' ['F', '1']  Width: 5, Used: 291 of 638.4
|--------o-------o--------------| 'i' ['F', '1']  Width: 5, Used: 296 of 638.4
|--------o-------o--------------| 'i' ['F', '1']  Width: 5, Used: 301 of 638.4
|--------o-------o--------------| 'i' ['F', '1']  Width: 5, Used: 306 of 638.4
|--------o-------o--------------| 'i' ['F', '1']  Width: 5, Used: 311 of 638.4
|--------o-------o--------------| 'i' ['F', '1']  Width: 5, Used: 316 of 638.4
|--------o-------o--------------| 'i' ['F', '1']  Width: 5, Used: 321 of 638.4
|--------o-------o--------------| 'i' ['F', '1']  Width: 5, Used: 326 of 638.4
|--------o-------o--------------| 'i' ['F', '1']  Width: 5, Used: 331 of 638.4
|--------o-------o--------------| 'i' ['F', '1']  Width: 5, Used: 336 of 638.4
|--------o-------o--------------| 'i' ['F', '1']  Width: 5, Used: 341 of 638.4
|--------o-------o--------------| 'i' ['F', '1']  Width: 5, Used: 346 of 638.4
|--------o-------o--------------| 'i' ['F', '1']  Width: 5, Used: 351 of 638.4
|--------o-------o--------------| 'i' ['F', '1']  Width: 5, Used: 356 of 638.4
|--------o-------o--------------| 'i' ['F', '1']  Width: 5, Used: 361 of 638.4
|--------o-------o--------------| 'i' ['F', '1']  Width: 5, Used: 366 of 638.4
|--------o-------o--------------| 'i' ['F', '1']  Width: 5, Used: 371 of 638.4
|--------o-------o--------------| 'i' ['F', '1']  Width: 5, Used: 376 of 638.4
|--------o-------o--------------| 'i' ['F', '1']  Width: 5, Used: 381 of 638.4
|--------o-------o--------------| 'i' ['F', '1']  Width: 5, Used: 386 of 638.4
|--------o-------o--------------| 'i' ['F', '1']  Width: 5, Used: 391 of 638.4
|--------o-------o--------------| 'i' ['F', '1']  Width: 5, Used: 396 of 638.4
|--------o-------o--------------| 'i' ['F', '1']  Width: 5, Used: 401 of 638.4
|--------o-------o--------------| 'i' ['F', '1']  Width: 5, Used: 406 of 638.4
|--------o-------o--------------| 'i' ['F', '1']  Width: 5, Used: 411 of 638.4
|--------o-------o--------------| 'i' ['F', '1']  Width: 5, Used: 416 of 638.4
|--------o-------o--------------| 'i' ['F', '1']  Width: 5, Used: 421 of 638.4
|--------o-------o--------------| 'i' ['F', '1']  Width: 5, Used: 426 of 638.4
|--------o-------o--------------| 'i' ['F', '1']  Width: 5, Used: 431 of 638.4
|--------o-------o--------------| 'i' ['F', '1']  Width: 5, Used: 436 of 638.4
|--------o-------o--------------| 'i' ['F', '1']  Width: 5, Used: 441 of 638.4
|--------o-------o--------------| 'i' ['F', '1']  Width: 5, Used: 446 of 638.4
|--------o-------o--------------| 'i' ['F', '1']  Width: 5, Used: 451 of 638.4
|--------o-------o--------------| 'i' ['F', '1']  Width: 5, Used: 456 of 638.4
|--------o-------o--------------| 'i' ['F', '1']  Width: 5, Used: 461 of 638.4
|--------o-------o--------------| 'i' ['F', '1']  Width: 5, Used: 466 of 638.4
|--------o-------o--------------| 'i' ['F', '1']  Width: 5, Used: 471 of 638.4
|--------o-------o--------------| 'i' ['F', '1']  Width: 5, Used: 476 of 638.4
|--------o-------o--------------| 'i' ['F', '1']  Width: 5, Used: 481 of 638.4
|--------o-------o--------------| 'i' ['F', '1']  Width: 5, Used: 486 of 638.4
|--------o-------o--------------| 'i' ['F', '1']  Width: 5, Used: 491 of 638.4
|--------o-------o--------------| 'i' ['F', '1']  Width: 5, Used: 496 of 638.4
|------o------------------------| '█' ['H', '15']  Width: 18, Used: 501 of 638.4
|-----------o----o--------------| 'j' ['D', '1']  Width: 5, Used: 519 of 638.4
|-----------o----o--------------| 'j' ['D', '1']  Width: 5, Used: 524 of 638.4
|-----------o----o--------------| 'j' ['D', '1']  Width: 5, Used: 529 of 638.4
