Garamond 157 Fount (Chars=Lowercase) (Style=None)
Case Layout: case_layout/layout32.txt
Wedge: S536-11.25
Wedge Units: [5, 6, 7, 8, 9, 9, 10, 10, 11, 12, 13, 14, 15, 17, 18, 18]
Galley Width: 37 pica (155mm)
Setsize: 11.25
Calc units of set per line: 710.4
Quad: Position: ('H', 15)
Jspace: Position: ('H', 2)

Increase the speed of the punch...
**p30
**d100
Send commands to test all the punches, then advance 400mm (125 linefeeds)
**t4
**f125
|------------------------------o| '0005' ['0005'] Caster Stopping
|----o-------------o------------| 's' ['J', '3']  Width: 7, Used: 287 of 638.4
|------o------------------------| '█' ['H', '15']  Width: 18, Used: 294 of 638.4
|----o------------o-------------| 't' ['J', '2']  Width: 6, Used: 312 of 638.4
|----o------------o-------------| 't' ['J', '2']  Width: 6, Used: 318 of 638.4
|----o------------o-------------| 't' ['J', '2']  Width: 6, Used: 324 of 638.4
|----o------------o-------------| 't' ['J', '2']  Width: 6, Used: 330 of 638.4
|----o------------o-------------| 't' ['J', '2']  Width: 6, Used: 336 of 638.4
|----o------------o-------------| 't' ['J', '2']  Width: 6, Used: 342 of 638.4
|----o------------o-------------| 't' ['J', '2']  Width: 6, Used: 348 of 638.4
|----o------------o-------------| 't' ['J', '2']  Width: 6, Used: 354 of 638.4
|----o------------o-------------| 't' ['J', '2']  Width: 6, Used: 360 of 638.4
|----o------------o-------------| 't' ['J', '2']  Width: 6, Used: 366 of 638.4
|----o------------o-------------| 't' ['J', '2']  Width: 6, Used: 372 of 638.4
|----o------------o-------------| 't' ['J', '2']  Width: 6, Used: 378 of 638.4
|----o------------o-------------| 't' ['J', '2']  Width: 6, Used: 384 of 638.4
|----o------------o-------------| 't' ['J', '2']  Width: 6, Used: 390 of 638.4
|----o------------o-------------| 't' ['J', '2']  Width: 6, Used: 396 of 638.4
|----o------------o-------------| 't' ['J', '2']  Width: 6, Used: 402 of 638.4
|----o------------o-------------| 't' ['J', '2']  Width: 6, Used: 408 of 638.4
|----o------------o-------------| 't' ['J', '2']  Width: 6, Used: 414 of 638.4
|----o------------o-------------| 't' ['J', '2']  Width: 6, Used: 420 of 638.4
|----o------------o-------------| 't' ['J', '2']  Width: 6, Used: 426 of 638.4
|----o------------o-------------| 't' ['J', '2']  Width: 6, Used: 432 of 638.4
|----o------------o-------------| 't' ['J', '2']  Width: 6, Used: 438 of 638.4
|----o------------o-------------| 't' ['J', '2']  Width: 6, Used: 444 of 638.4
|----o------------o-------------| 't' ['J', '2']  Width: 6, Used: 450 of 638.4
|----o------------o-------------| 't' ['J', '2']  Width: 6, Used: 456 of 638.4
|----o------------o-------------| 't' ['J', '2']  Width: 6, Used: 462 of 638.4
|----o------------o-------------| 't' ['J', '2']  Width: 6, Used: 468 of 638.4
|----o------------o-------------| 't' ['J', '2']  Width: 6, Used: 474 of 638.4
|----o------------o-------------| 't' ['J', '2']  Width: 6, Used: 480 of 638.4
|----o------------o-------------| 't' ['J', '2']  Width: 6, Used: 486 of 638.4
|----o------------o-------------| 't' ['J', '2']  Width: 6, Used: 492 of 638.4
|----o------------o-------------| 't' ['J', '2']  Width: 6, Used: 498 of 638.4
|----o------------o-------------| 't' ['J', '2']  Width: 6, Used: 504 of 638.4
|----o------------o-------------| 't' ['J', '2']  Width: 6, Used: 510 of 638.4
|----o------------o-------------| 't' ['J', '2']  Width: 6, Used: 516 of 638.4
|----o------------o-------------| 't' ['J', '2']  Width: 6, Used: 522 of 638.4
|----o------------o-------------| 't' ['J', '2']  Width: 6, Used: 528 of 638.4
|----o------------o-------------| 't' ['J', '2']  Width: 6, Used: 534 of 638.4
|----o------------o-------------| 't' ['J', '2']  Width: 6, Used: 540 of 638.4
|----o------------o-------------| 't' ['J', '2']  Width: 6, Used: 546 of 638.4
|----o------------o-------------| 't' ['J', '2']  Width: 6, Used: 552 of 638.4
|----o------------o-------------| 't' ['J', '2']  Width: 6, Used: 558 of 638.4
|----o------------o-------------| 't' ['J', '2']  Width: 6, Used: 564 of 638.4
|----o------------o-------------| 't' ['J', '2']  Width: 6, Used: 570 of 638.4
|----o------------o-------------| 't' ['J', '2']  Width: 6, Used: 576 of 638.4
|----o------------o-------------| 't' ['J', '2']  Width: 6, Used: 582 of 638.4
|----o------------o-------------| 't' ['J', '2']  Width: 6, Used: 588 of 638.4
|----o------------o-------------| 't' ['J', '2']  Width: 6, Used: 594 of 638.4
|----o------------o-------------| 't' ['J', '2']  Width: 6, Used: 600 of 638.4
|----o------------o-------------| 't' ['J', '2']  Width: 6, Used: 606 of 638.4
|----o------------o-------------| 't' ['J', '2']  Width: 6, Used: 612 of 638.4
|----o------------o-------------| 't' ['J', '2']  Width: 6, Used: 618 of 638.4
|----o------------o-------------| 't' ['J', '2']  Width: 6, Used: 624 of 638.4
|------o--o-------o-------------| ' ' ['S', 'H', '2'] Justification Space
|------o--o-------o-------------| ' ' ['S', 'H', '2'] Justification Space
|------o------------------------| '█' ['H', '15'] 
|------o------------------------| '█' ['H', '15'] 
|------------o---o--------------| '0075' ['0075', '1']  Unset: 0.4, Units to 2 j-spaces: -1.8, req_0005"_steps: -33 = round(-1.8 * 12 * 1.537)
|------------o-------o---------o| '0005/0075' ['0005', '0075', '5']  Justification: (-33 + 53) / 15 = 1/5
|------o------------------------| '█' ['H', '15'] 
|------o------------------------| '█' ['H', '15'] 
|----o------------o-------------| 't' ['J', '2']  Width: 6, Used: 0 of 638.4
|----o------------o-------------| 't' ['J', '2']  Width: 6, Used: 6 of 638.4
|----o------------o-------------| 't' ['J', '2']  Width: 6, Used: 12 of 638.4
|----o------------o-------------| 't' ['J', '2']  Width: 6, Used: 18 of 638.4
|----o------------o-------------| 't' ['J', '2']  Width: 6, Used: 24 of 638.4
|----o------------o-------------| 't' ['J', '2']  Width: 6, Used: 30 of 638.4
|----o------------o-------------| 't' ['J', '2']  Width: 6, Used: 36 of 638.4
|----o------------o-------------| 't' ['J', '2']  Width: 6, Used: 42 of 638.4
|----o------------o-------------| 't' ['J', '2']  Width: 6, Used: 48 of 638.4
|----o------------o-------------| 't' ['J', '2']  Width: 6, Used: 54 of 638.4
|----o------------o-------------| 't' ['J', '2']  Width: 6, Used: 60 of 638.4
|----o------------o-------------| 't' ['J', '2']  Width: 6, Used: 66 of 638.4
|----o------------o-------------| 't' ['J', '2']  Width: 6, Used: 72 of 638.4
|----o------------o-------------| 't' ['J', '2']  Width: 6, Used: 78 of 638.4
|----o------------o-------------| 't' ['J', '2']  Width: 6, Used: 84 of 638.4
|----o------------o-------------| 't' ['J', '2']  Width: 6, Used: 90 of 638.4
|----o------------o-------------| 't' ['J', '2']  Width: 6, Used: 96 of 638.4
|----o------------o-------------| 't' ['J', '2']  Width: 6, Used: 102 of 638.4
|----o------------o-------------| 't' ['J', '2']  Width: 6, Used: 108 of 638.4
|----o------------o-------------| 't' ['J', '2']  Width: 6, Used: 114 of 638.4
|----o------------o-------------| 't' ['J', '2']  Width: 6, Used: 120 of 638.4
|----o------------o-------------| 't' ['J', '2']  Width: 6, Used: 126 of 638.4
|----o------------o-------------| 't' ['J', '2']  Width: 6, Used: 132 of 638.4
|----o------------o-------------| 't' ['J', '2']  Width: 6, Used: 138 of 638.4
|----o------------o-------------| 't' ['J', '2']  Width: 6, Used: 144 of 638.4
|----o------------o-------------| 't' ['J', '2']  Width: 6, Used: 150 of 638.4
|----o------------o-------------| 't' ['J', '2']  Width: 6, Used: 156 of 638.4
|----o------------o-------------| 't' ['J', '2']  Width: 6, Used: 162 of 638.4
|----o------------o-------------| 't' ['J', '2']  Width: 6, Used: 168 of 638.4
|----o------------o-------------| 't' ['J', '2']  Width: 6, Used: 174 of 638.4
|----o------------o-------------| 't' ['J', '2']  Width: 6, Used: 180 of 638.4
|----o------------o-------------| 't' ['J', '2']  Width: 6, Used: 186 of 638.4
|----o------------o-------------| 't' ['J', '2']  Width: 6, Used: 192 of 638.4
|----o------------o-------------| 't' ['J', '2']  Width: 6, Used: 198 of 638.4
|----o------------o-------------| 't' ['J', '2']  Width: 6, Used: 204 of 638.4
|------o------------------------| '█' ['H', '15']  Width: 18, Used: 210 of 638.4
|-----o----------------o--------| 'u' ['I', '7']  Width: 10, Used: 228 of 638.4
|-----o----------------o--------| 'u' ['I', '7']  Width: 10, Used: 238 of 638.4
|-----o----------------o--------| 'u' ['I', '7']  Width: 10, Used: 248 of 638.4
|-----o----------------o--------| 'u' ['I', '7']  Width: 10, Used: 258 of 638.4
|-----o----------------o--------| 'u' ['I', '7']  Width: 10, Used: 268 of 638.4
|-----o----------------o--------| 'u' ['I', '7']  Width: 10, Used: 278 of 638.4
|-----o----------------o--------| 'u' ['I', '7']  Width: 10, Used: 288 of 638.4
|-----o----------------o--------| 'u' ['I', '7']  Width: 10, Used: 298 of 638.4
|-----o----------------o--------| 'u' ['I', '7']  Width: 10, Used: 308 of 638.4
|-----o----------------o--------| 'u' ['I', '7']  Width: 10, Used: 318 of 638.4
|-----o----------------o--------| 'u' ['I', '7']  Width: 10, Used: 328 of 638.4
|-----o----------------o--------| 'u' ['I', '7']  Width: 10, Used: 338 of 638.4
|-----o----------------o--------| 'u' ['I', '7']  Width: 10, Used: 348 of 638.4
|-----o----------------o--------| 'u' ['I', '7']  Width: 10, Used: 358 of 638.4
|-----o----------------o--------| 'u' ['I', '7']  Width: 10, Used: 368 of 638.4
|-----o----------------o--------| 'u' ['I', '7']  Width: 10, Used: 378 of 638.4
|-----o----------------o--------| 'u' ['I', '7']  Width: 10, Used: 388 of 638.4
|-----o----------------o--------| 'u' ['I', '7']  Width: 10, Used: 398 of 638.4
|-----o----------------o--------| 'u' ['I', '7']  Width: 10, Used: 408 of 638.4
|-----o----------------o--------| 'u' ['I', '7']  Width: 10, Used: 418 of 638.4
|-----o----------------o--------| 'u' ['I', '7']  Width: 10, Used: 428 of 638.4
|-----o----------------o--------| 'u' ['I', '7']  Width: 10, Used: 438 of 638.4
|-----o----------------o--------| 'u' ['I', '7']  Width: 10, Used: 448 of 638.4
|-----o----------------o--------| 'u' ['I', '7']  Width: 10, Used: 458 of 638.4
|-----o----------------o--------| 'u' ['I', '7']  Width: 10, Used: 468 of 638.4
|-----o----------------o--------| 'u' ['I', '7']  Width: 10, Used: 478 of 638.4
|-----o----------------o--------| 'u' ['I', '7']  Width: 10, Used: 488 of 638.4
|-----o----------------o--------| 'u' ['I', '7']  Width: 10, Used: 498 of 638.4
|-----o----------------o--------| 'u' ['I', '7']  Width: 10, Used: 508 of 638.4
|-----o----------------o--------| 'u' ['I', '7']  Width: 10, Used: 518 of 638.4
|-----o----------------o--------| 'u' ['I', '7']  Width: 10, Used: 528 of 638.4
|-----o----------------o--------| 'u' ['I', '7']  Width: 10, Used: 538 of 638.4
|-----o----------------o--------| 'u' ['I', '7']  Width: 10, Used: 548 of 638.4
|-----o----------------o--------| 'u' ['I', '7']  Width: 10, Used: 558 of 638.4
|-----o----------------o--------| 'u' ['I', '7']  Width: 10, Used: 568 of 638.4
|-----o----------------o--------| 'u' ['I', '7']  Width: 10, Used: 578 of 638.4
|-----o----------------o--------| 'u' ['I', '7']  Width: 10, Used: 588 of 638.4
|-----o----------------o--------| 'u' ['I', '7']  Width: 10, Used: 598 of 638.4
|-----o----------------o--------| 'u' ['I', '7']  Width: 10, Used: 608 of 638.4
|-----o----------------o--------| 'u' ['I', '7']  Width: 10, Used: 618 of 638.4
|------o--o-------o-------------| ' ' ['S', 'H', '2'] Justification Space
|------o--o-------o-------------| ' ' ['S', 'H', '2'] Justification Space
|------o------------------------| '█' ['H', '15'] 
|------o------------------------| '█' ['H', '15'] 
|------------o----o-------------| '0075' ['0075', '2']  Unset: 2.4, Units to 2 j-spaces: -0.8, req_0005"_steps: -15 = round(-0.8 * 12 * 1.537)
|------------o----------o------o| '0005/0075' ['0005', '0075', '8']  Justification: (-15 + 53) / 15 = 2/8
|------o------------------------| '█' ['H', '15'] 
|------o------------------------| '█' ['H', '15'] 
|-----o----------------o--------| 'u' ['I', '7']  Width: 10, Used: 0 of 638.4
|-----o----------------o--------| 'u' ['I', '7']  Width: 10, Used: 10 of 638.4
|------o------------------------| '█' ['H', '15']  Width: 18, Used: 20 of 638.4
|---o------------------o--------| 'v' ['K', '7']  Width: 10, Used: 38 of 638.4
|---o------------------o--------| 'v' ['K', '7']  Width: 10, Used: 48 of 638.4
|---o------------------o--------| 'v' ['K', '7']  Width: 10, Used: 58 of 638.4
|---o------------------o--------| 'v' ['K', '7']  Width: 10, Used: 68 of 638.4
|---o------------------o--------| 'v' ['K', '7']  Width: 10, Used: 78 of 638.4
|---o------------------o--------| 'v' ['K', '7']  Width: 10, Used: 88 of 638.4
|---o------------------o--------| 'v' ['K', '7']  Width: 10, Used: 98 of 638.4
|---o------------------o--------| 'v' ['K', '7']  Width: 10, Used: 108 of 638.4
|---o------------------o--------| 'v' ['K', '7']  Width: 10, Used: 118 of 638.4
|---o------------------o--------| 'v' ['K', '7']  Width: 10, Used: 128 of 638.4
|---o------------------o--------| 'v' ['K', '7']  Width: 10, Used: 138 of 638.4
|---o------------------o--------| 'v' ['K', '7']  Width: 10, Used: 148 of 638.4
|---o------------------o--------| 'v' ['K', '7']  Width: 10, Used: 158 of 638.4
|---o------------------o--------| 'v' ['K', '7']  Width: 10, Used: 168 of 638.4
|---o------------------o--------| 'v' ['K', '7']  Width: 10, Used: 178 of 638.4
|---o------------------o--------| 'v' ['K', '7']  Width: 10, Used: 188 of 638.4
|---o------------------o--------| 'v' ['K', '7']  Width: 10, Used: 198 of 638.4
|------o------------------------| '█' ['H', '15']  Width: 18, Used: 208 of 638.4
|----o----------------------o---| 'w' ['J', '12']  Width: 14, Used: 226 of 638.4
|----o----------------------o---| 'w' ['J', '12']  Width: 14, Used: 240 of 638.4
|----o----------------------o---| 'w' ['J', '12']  Width: 14, Used: 254 of 638.4
|----o----------------------o---| 'w' ['J', '12']  Width: 14, Used: 268 of 638.4
|----o----------------------o---| 'w' ['J', '12']  Width: 14, Used: 282 of 638.4
|----o----------------------o---| 'w' ['J', '12']  Width: 14, Used: 296 of 638.4
|----o----------------------o---| 'w' ['J', '12']  Width: 14, Used: 310 of 638.4
|----o----------------------o---| 'w' ['J', '12']  Width: 14, Used: 324 of 638.4
|----o----------------------o---| 'w' ['J', '12']  Width: 14, Used: 338 of 638.4
|----o----------------------o---| 'w' ['J', '12']  Width: 14, Used: 352 of 638.4
|----o----------------------o---| 'w' ['J', '12']  Width: 14, Used: 366 of 638.4
|----o----------------------o---| 'w' ['J', '12']  Width: 14, Used: 380 of 638.4
|----o----------------------o---| 'w' ['J', '12']  Width: 14, Used: 394 of 638.4
|----o----------------------o---| 'w' ['J', '12']  Width: 14, Used: 408 of 638.4
|----o----------------------o---| 'w' ['J', '12']  Width: 14, Used: 422 of 638.4
|----o----------------------o---| 'w' ['J', '12']  Width: 14, Used: 436 of 638.4
|----o----------------------o---| 'w' ['J', '12']  Width: 14, Used: 450 of 638.4
|----o----------------------o---| 'w' ['J', '12']  Width: 14, Used: 464 of 638.4
|----o----------------------o---| 'w' ['J', '12']  Width: 14, Used: 478 of 638.4
|----o----------------------o---| 'w' ['J', '12']  Width: 14, Used: 492 of 638.4
|----o----------------------o---| 'w' ['J', '12']  Width: 14, Used: 506 of 638.4
|----o----------------------o---| 'w' ['J', '12']  Width: 14, Used: 520 of 638.4
|----o----------------------o---| 'w' ['J', '12']  Width: 14, Used: 534 of 638.4
|----o----------------------o---| 'w' ['J', '12']  Width: 14, Used: 548 of 638.4
|----o----------------------o---| 'w' ['J', '12']  Width: 14, Used: 562 of 638.4
|------o------------------------| '█' ['H', '15']  Width: 18, Used: 576 of 638.4
|-----o--------------o----------| 'x' ['I', '5']  Width: 9, Used: 594 of 638.4
|-----o--------------o----------| 'x' ['I', '5']  Width: 9, Used: 603 of 638.4
|-----o--------------o----------| 'x' ['I', '5']  Width: 9, Used: 612 of 638.4
|-----o--------------o----------| 'x' ['I', '5']  Width: 9, Used: 621 of 638.4
|------o--o-------o-------------| ' ' ['S', 'H', '2'] Justification Space
|------o--o-------o-------------| ' ' ['S', 'H', '2'] Justification Space
|------o------------------------| '█' ['H', '15'] 
|------o------------------------| '█' ['H', '15'] 
|------------o---o--------------| '0075' ['0075', '1']  Unset: 0.4, Units to 2 j-spaces: -1.8, req_0005"_steps: -33 = round(-1.8 * 12 * 1.537)
|------------o-------o---------o| '0005/0075' ['0005', '0075', '5']  Justification: (-33 + 53) / 15 = 1/5
|------o------------------------| '█' ['H', '15'] 
|------o------------------------| '█' ['H', '15'] 
|-----o--------------o----------| 'x' ['I', '5']  Width: 9, Used: 0 of 638.4
|-----o--------------o----------| 'x' ['I', '5']  Width: 9, Used: 9 of 638.4
|-----o--------------o----------| 'x' ['I', '5']  Width: 9, Used: 18 of 638.4
|-----o--------------o----------| 'x' ['I', '5']  Width: 9, Used: 27 of 638.4
|-----o--------------o----------| 'x' ['I', '5']  Width: 9, Used: 36 of 638.4
|-----o--------------o----------| 'x' ['I', '5']  Width: 9, Used: 45 of 638.4
|-----o--------------o----------| 'x' ['I', '5']  Width: 9, Used: 54 of 638.4
|-----o--------------o----------| 'x' ['I', '5']  Width: 9, Used: 63 of 638.4
|-----o--------------o----------| 'x' ['I', '5']  Width: 9, Used: 72 of 638.4
|-----o--------------o----------| 'x' ['I', '5']  Width: 9, Used: 81 of 638.4
|------o------------------------| '█' ['H', '15']  Width: 18, Used: 90 of 638.4
|------o--------------o---------| 'y' ['H', '6']  Width: 9, Used: 108 of 638.4
|------o--------------o---------| 'y' ['H', '6']  Width: 9, Used: 117 of 638.4
|------o--------------o---------| 'y' ['H', '6']  Width: 9, Used: 126 of 638.4
|------o--------------o---------| 'y' ['H', '6']  Width: 9, Used: 135 of 638.4
|------o--------------o---------| 'y' ['H', '6']  Width: 9, Used: 144 of 638.4
|------o--------------o---------| 'y' ['H', '6']  Width: 9, Used: 153 of 638.4
|------o--------------o---------| 'y' ['H', '6']  Width: 9, Used: 162 of 638.4
|------o--------------o---------| 'y' ['H', '6']  Width: 9, Used: 171 of 638.4
|------o--------------o---------| 'y' ['H', '6']  Width: 9, Used: 180 of 638.4
|------o--------------o---------| 'y' ['H', '6']  Width: 9, Used: 189 of 638.4
|------o--------------o---------| 'y' ['H', '6']  Width: 9, Used: 198 of 638.4
|------o--------------o---------| 'y' ['H', '6']  Width: 9, Used: 207 of 638.4
|------o--------------o---------| 'y' ['H', '6']  Width: 9, Used: 216 of 638.4
|------o--------------o---------| 'y' ['H', '6']  Width: 9, Used: 225 of 638.4
|------o--------------o---------| 'y' ['H', '6']  Width: 9, Used: 234 of 638.4
|------o--------------o---------| 'y' ['H', '6']  Width: 9, Used: 243 of 638.4
|------o--------------o---------| 'y' ['H', '6']  Width: 9, Used: 252 of 638.4
|------o------------------------| '█' ['H', '15']  Width: 18, Used: 261 of 638.4
|----o--------------o-----------| 'z' ['J', '4']  Width: 8, Used: 279 of 638.4
|----o--------------o-----------| 'z' ['J', '4']  Width: 8, Used: 287 of 638.4
|----o--------------o-----------| 'z' ['J', '4']  Width: 8, Used: 295 of 638.4
|----o--------------o-----------| 'z' ['J', '4']  Width: 8, Used: 303 of 638.4
|----o--------------o-----------| 'z' ['J', '4']  Width: 8, Used: 311 of 638.4
|----o--------------o-----------| 'z' ['J', '4']  Width: 8, Used: 319 of 638.4
|----o--------------o-----------| 'z' ['J', '4']  Width: 8, Used: 327 of 638.4
|----o--------------o-----------| 'z' ['J', '4']  Width: 8, Used: 335 of 638.4
|----o--------------o-----------| 'z' ['J', '4']  Width: 8, Used: 343 of 638.4
|----o--------------o-----------| 'z' ['J', '4']  Width: 8, Used: 351 of 638.4
|----o--------------o-----------| 'z' ['J', '4']  Width: 8, Used: 359 of 638.4
|----o--------------o-----------| 'z' ['J', '4']  Width: 8, Used: 367 of 638.4
|----o--------------o-----------| 'z' ['J', '4']  Width: 8, Used: 375 of 638.4
|----o--------------o-----------| 'z' ['J', '4']  Width: 8, Used: 383 of 638.4
|----o--------------o-----------| 'z' ['J', '4']  Width: 8, Used: 391 of 638.4
|------o------------------------| '█' ['H', '15'] 
|------o------------------------| '█' ['H', '15'] 
|------o------------------------| '█' ['H', '15'] 
|------o------------------------| '█' ['H', '15'] 
|------o------------------------| '█' ['H', '15'] 
|------o------------------------| '█' ['H', '15'] 
|------o------------------------| '█' ['H', '15'] 
|------o------------------------| '█' ['H', '15'] 
|------o------------------------| '█' ['H', '15'] 
|------o------------------------| '█' ['H', '15'] 
|------o------------------------| '█' ['H', '15'] 
|------o------------------------| '█' ['H', '15'] 
|------o------------------------| '█' ['H', '15'] 
|------o--o-------o-------------| ' ' ['S', 'H', '2'] 
|------o------------------------| '█' ['H', '15'] 
|------o------------------------| '█' ['H', '15'] 
|------------o----o-------------| '0075' ['0075', '2']  Unset: 1.4, Units to 1 j-spaces: -0.6, req_0005"_steps: -11 = round(-0.6 * 12 * 1.537)
|------------o--------------o--o| '0005/0075' ['0005', '0075', '12']  Justification: (-11 + 53) / 15 = 2/12
Generate Trailing Space command
**f125
**t4

Total Tape Lines: 1535 (including leader and trailer)
Tape Length: 4912 mm
Roll Diameter Required: 31mm


